# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01545.cm
# date:    Tue May 10 02:36:51 2016
# seed:    1462847811
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  TB3Cs2H1                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.22       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -4.9314      -4.9314      0.0000
  RF00418_AAIY01556911.1        141      -6.9130      -6.9130      0.0000
  RF00418_AAYZ01244227.1        137      -5.9627      -5.9627      0.0000
  RF00418_AF357386.1            126      -5.4813      -5.4813      0.0000
  RF00418_AABR04001620.1        135       0.8753       0.8753      0.0000
  RF00418_AAQQ01789110.1        137      -8.0051      -8.0051      0.0000
  RF00418_AJ609450.1            137      -4.0807      -4.0807      0.0000
  RF00418_AL590431.11           136      -5.6006      -5.6006      0.0000
  RF00418_AL049745.9            136      -6.0768      -6.0768      0.0000
  RF00418_ABDC01240840.1        136      -6.0574      -6.0574      0.0000
  RF00418_AAQR01162064.1        136      -4.1274      -4.1274      0.0000
  RF00418_AAEX02026315.1        137      -2.3528      -2.3528      0.0000
  RF00418_AANG01021210.1        136      -0.1587      -0.1587      0.0000
  RF00418_AAFC03027776.1        135      -5.6511      -5.6511      0.0000
  RF00418_AAPE01281662.1        136      -1.9072      -1.9072      0.0000
  RF00418_AALT01368588.1        136      -4.0727      -4.0727      0.0000
  RF00418_AAWR02038694.1        136      -4.9237      -4.9237      0.0000
  RF00418_AAGV020286123.1       137      -7.3153      -7.3153      0.0000
  RF00418_AAFR03052180.1        134      -3.4848      -5.1733      1.6885
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.43        1  0.05263    1.69
#
# CPU time: 0.73u 0.00s 00:00:00.73 Elapsed: 00:00:01
