# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01884.cm
# date:    Tue May 10 02:37:08 2016
# seed:    1462847828
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  BC040587                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -33.6513     -33.6513      0.0000
  RF00418_AAIY01556911.1        141     -24.9035     -24.9035      0.0000
  RF00418_AAYZ01244227.1        137     -20.4859     -20.4859      0.0000
  RF00418_AF357386.1            126     -26.5899     -26.5899      0.0000
  RF00418_AABR04001620.1        135     -26.5557     -26.5557      0.0000
  RF00418_AAQQ01789110.1        137     -33.2940     -33.2940      0.0000
  RF00418_AJ609450.1            137     -32.4943     -32.4943      0.0000
  RF00418_AL590431.11           136     -31.9564     -31.9564      0.0000
  RF00418_AL049745.9            136     -24.6217     -24.6217      0.0000
  RF00418_ABDC01240840.1        136     -33.6654     -33.6654      0.0000
  RF00418_AAQR01162064.1        136     -33.1635     -33.1635      0.0000
  RF00418_AAEX02026315.1        137     -27.3114     -27.3114      0.0000
  RF00418_AANG01021210.1        136     -33.9111     -33.9111      0.0000
  RF00418_AAFC03027776.1        135     -27.5001     -27.5001      0.0000
  RF00418_AAPE01281662.1        136     -31.2694     -31.2694      0.0000
  RF00418_AALT01368588.1        136     -36.6920     -36.6920      0.0000
  RF00418_AAWR02038694.1        136     -37.2933     -37.2933      0.0000
  RF00418_AAGV020286123.1       137     -30.7926     -30.7926      0.0000
  RF00418_AAFR03052180.1        134     -27.8908     -27.8908      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.55    1.02        0  0.00000    0.00
#
# CPU time: 1.11u 0.00s 00:00:01.11 Elapsed: 00:00:01
