# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01861.cm
# date:    Tue May 10 02:36:29 2016
# seed:    1462847789
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  TB9Cs1H1                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.19       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -3.1283      -3.1283      0.0000
  RF00418_AAIY01556911.1        141      -8.6471      -8.6471      0.0000
  RF00418_AAYZ01244227.1        137      -5.5224      -5.5224      0.0000
  RF00418_AF357386.1            126      -2.5566      -2.5566      0.0000
  RF00418_AABR04001620.1        135       2.5397       2.5397      0.0000
  RF00418_AAQQ01789110.1        137      -1.7153      -1.7153      0.0000
  RF00418_AJ609450.1            137      -2.8586      -2.8586      0.0000
  RF00418_AL590431.11           136      -5.2846      -5.2846      0.0000
  RF00418_AL049745.9            136     -10.5316     -10.5316      0.0000
  RF00418_ABDC01240840.1        136      -0.7413      -0.7413      0.0000
  RF00418_AAQR01162064.1        136       1.6947       1.6947      0.0000
  RF00418_AAEX02026315.1        137       2.5087       2.5087      0.0000
  RF00418_AANG01021210.1        136       6.0087       6.0087      0.0000
  RF00418_AAFC03027776.1        135      -2.0773      -2.0773      0.0000
  RF00418_AAPE01281662.1        136      -4.4153      -4.4153      0.0000
  RF00418_AALT01368588.1        136      -7.2661      -7.2661      0.0000
  RF00418_AAWR02038694.1        136      -4.2283      -4.2283      0.0000
  RF00418_AAGV020286123.1       137       1.1430       1.1430      0.0000
  RF00418_AAFR03052180.1        134      -1.6475      -1.6475      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.50    0.38        0  0.00000    0.00
#
# CPU time: 0.69u 0.00s 00:00:00.69 Elapsed: 00:00:01
