# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01141.cm
# date:    Tue May 10 02:35:53 2016
# seed:    1462847753
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  sR18                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.12       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -8.0831      -8.0831      0.0000
  RF00418_AAIY01556911.1        141      -8.8129      -8.8129      0.0000
  RF00418_AAYZ01244227.1        137     -16.7171     -16.7171      0.0000
  RF00418_AF357386.1            126     -17.9958     -17.9958      0.0000
  RF00418_AABR04001620.1        135     -17.0743     -17.0743      0.0000
  RF00418_AAQQ01789110.1        137     -15.2327     -15.2327      0.0000
  RF00418_AJ609450.1            137     -18.3871     -18.3871      0.0000
  RF00418_AL590431.11           136     -16.8851     -16.8851      0.0000
  RF00418_AL049745.9            136     -16.3876     -16.3876      0.0000
  RF00418_ABDC01240840.1        136     -11.3491     -11.3491      0.0000
  RF00418_AAQR01162064.1        136     -12.2534     -12.2534      0.0000
  RF00418_AAEX02026315.1        137     -10.2164     -10.2164      0.0000
  RF00418_AANG01021210.1        136     -18.2103     -18.2103      0.0000
  RF00418_AAFC03027776.1        135      -8.1992      -8.1992      0.0000
  RF00418_AAPE01281662.1        136     -16.0904     -16.0904      0.0000
  RF00418_AALT01368588.1        136     -13.1581     -13.1581      0.0000
  RF00418_AAWR02038694.1        136     -13.2714     -13.2714      0.0000
  RF00418_AAGV020286123.1       137     -14.7764     -14.7764      0.0000
  RF00418_AAFR03052180.1        134     -15.4016     -15.4016      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.42    0.29        0  0.00000    0.00
#
# CPU time: 0.54u 0.00s 00:00:00.54 Elapsed: 00:00:00
