# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01066.cm
# date:    Tue May 10 02:36:44 2016
# seed:    1462847804
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  6C                         search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.30       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -14.0322     -14.0322      0.0000
  RF00418_AAIY01556911.1        141      -6.4825      -6.4825      0.0000
  RF00418_AAYZ01244227.1        137      -9.6188      -9.6188      0.0000
  RF00418_AF357386.1            126     -13.3075     -13.3075      0.0000
  RF00418_AABR04001620.1        135     -14.9018     -14.9018      0.0000
  RF00418_AAQQ01789110.1        137      -9.3426      -9.3426      0.0000
  RF00418_AJ609450.1            137     -11.2575     -11.2575      0.0000
  RF00418_AL590431.11           136     -16.8945     -16.8945      0.0000
  RF00418_AL049745.9            136      -8.7836      -8.7836      0.0000
  RF00418_ABDC01240840.1        136     -13.7972     -13.7972      0.0000
  RF00418_AAQR01162064.1        136     -13.6744     -13.6744      0.0000
  RF00418_AAEX02026315.1        137      -5.5367      -5.5367      0.0000
  RF00418_AANG01021210.1        136      -4.1655      -4.1655      0.0000
  RF00418_AAFC03027776.1        135     -14.6465     -14.6465      0.0000
  RF00418_AAPE01281662.1        136      -6.9939      -6.9939      0.0000
  RF00418_AALT01368588.1        136     -11.9169     -11.9169      0.0000
  RF00418_AAWR02038694.1        136     -14.0372     -14.0372      0.0000
  RF00418_AAGV020286123.1       137     -17.6050     -17.6050      0.0000
  RF00418_AAFR03052180.1        134     -11.8158     -11.8158      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.71    0.42        0  0.00000    0.00
#
# CPU time: 1.01u 0.00s 00:00:01.01 Elapsed: 00:00:01
