# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01999.cm
# date:    Tue May 10 02:38:41 2016
# seed:    1462847921
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  group-II-D1D4-2            search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.56       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -23.9367     -23.9367      0.0000
  RF00418_AAIY01556911.1        141     -16.4366     -16.4366      0.0000
  RF00418_AAYZ01244227.1        137     -14.6077     -14.6077      0.0000
  RF00418_AF357386.1            126     -18.2092     -18.2092      0.0000
  RF00418_AABR04001620.1        135     -24.8480     -24.8480      0.0000
  RF00418_AAQQ01789110.1        137     -24.0632     -24.0632      0.0000
  RF00418_AJ609450.1            137     -19.1539     -19.1539      0.0000
  RF00418_AL590431.11           136     -21.5390     -21.5390      0.0000
  RF00418_AL049745.9            136     -19.3318     -19.3318      0.0000
  RF00418_ABDC01240840.1        136     -22.8394     -22.8394      0.0000
  RF00418_AAQR01162064.1        136     -18.3770     -18.3770      0.0000
  RF00418_AAEX02026315.1        137     -20.1672     -20.1672      0.0000
  RF00418_AANG01021210.1        136     -20.2104     -20.2104      0.0000
  RF00418_AAFC03027776.1        135     -22.5291     -22.5291      0.0000
  RF00418_AAPE01281662.1        136     -23.5809     -23.5809      0.0000
  RF00418_AALT01368588.1        136     -23.3417     -23.3417      0.0000
  RF00418_AAWR02038694.1        136     -25.1693     -25.1693      0.0000
  RF00418_AAGV020286123.1       137     -19.9515     -19.9515      0.0000
  RF00418_AAFR03052180.1        134     -12.9792     -12.9792      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.90        0  0.00000    0.00
#
# CPU time: 1.20u 0.00s 00:00:01.20 Elapsed: 00:00:02
