# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00318.cm
# date:    Tue May 10 02:36:47 2016
# seed:    1462847807
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ175                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.20       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -12.9239     -12.9239      0.0000
  RF00418_AAIY01556911.1        141      -3.5286      -3.5286      0.0000
  RF00418_AAYZ01244227.1        137     -14.1353     -14.1353      0.0000
  RF00418_AF357386.1            126     -13.6160     -13.6160      0.0000
  RF00418_AABR04001620.1        135     -16.3903     -16.3903      0.0000
  RF00418_AAQQ01789110.1        137     -15.4146     -15.4146      0.0000
  RF00418_AJ609450.1            137     -16.2901     -16.2901      0.0000
  RF00418_AL590431.11           136     -12.2903     -12.2903      0.0000
  RF00418_AL049745.9            136      -8.9056      -8.9056      0.0000
  RF00418_ABDC01240840.1        136     -12.0773     -12.0773      0.0000
  RF00418_AAQR01162064.1        136     -10.5096     -10.5096      0.0000
  RF00418_AAEX02026315.1        137     -11.3453     -11.3453      0.0000
  RF00418_AANG01021210.1        136     -22.7104     -22.7104      0.0000
  RF00418_AAFC03027776.1        135     -10.5449     -10.5449      0.0000
  RF00418_AAPE01281662.1        136      -9.6683      -9.6683      0.0000
  RF00418_AALT01368588.1        136     -13.9871     -13.9871      0.0000
  RF00418_AAWR02038694.1        136     -19.4528     -19.4528      0.0000
  RF00418_AAGV020286123.1       137      -8.2738      -8.2738      0.0000
  RF00418_AAFR03052180.1        134     -16.7616     -16.7616      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.38        0  0.00000    0.00
#
# CPU time: 0.72u 0.00s 00:00:00.72 Elapsed: 00:00:00
