# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01306.cm
# date:    Tue May 10 02:36:40 2016
# seed:    1462847800
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  sR52                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.13       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -18.8343     -18.8343      0.0000
  RF00418_AAIY01556911.1        141     -15.5325     -15.5325      0.0000
  RF00418_AAYZ01244227.1        137     -16.1582     -16.1582      0.0000
  RF00418_AF357386.1            126     -17.6929     -17.6929      0.0000
  RF00418_AABR04001620.1        135     -20.2419     -20.2419      0.0000
  RF00418_AAQQ01789110.1        137     -18.9118     -18.9118      0.0000
  RF00418_AJ609450.1            137     -19.7892     -19.7892      0.0000
  RF00418_AL590431.11           136     -18.0650     -18.0650      0.0000
  RF00418_AL049745.9            136     -17.8918     -17.8918      0.0000
  RF00418_ABDC01240840.1        136     -13.5899     -13.5899      0.0000
  RF00418_AAQR01162064.1        136     -19.6522     -19.6522      0.0000
  RF00418_AAEX02026315.1        137     -14.7878     -14.7878      0.0000
  RF00418_AANG01021210.1        136     -20.4769     -20.4769      0.0000
  RF00418_AAFC03027776.1        135     -14.1147     -14.1147      0.0000
  RF00418_AAPE01281662.1        136     -18.2013     -18.2013      0.0000
  RF00418_AALT01368588.1        136     -16.1907     -16.1907      0.0000
  RF00418_AAWR02038694.1        136     -18.5759     -18.5759      0.0000
  RF00418_AAGV020286123.1       137     -20.3457     -20.3457      0.0000
  RF00418_AAFR03052180.1        134     -12.1605     -12.1605      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.43    0.30        0  0.00000    0.00
#
# CPU time: 0.56u 0.00s 00:00:00.56 Elapsed: 00:00:01
