# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00640.cm
# date:    Tue May 10 02:38:01 2016
# seed:    1462847881
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR167_1                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.47       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -9.6919      -9.6919      0.0000
  RF00418_AAIY01556911.1        141      -3.7288      -3.7288      0.0000
  RF00418_AAYZ01244227.1        137     -12.0428     -12.0428      0.0000
  RF00418_AF357386.1            126     -14.2714     -14.2714      0.0000
  RF00418_AABR04001620.1        135     -15.4087     -15.4087      0.0000
  RF00418_AAQQ01789110.1        137     -15.4988     -15.4988      0.0000
  RF00418_AJ609450.1            137      -9.1292      -9.1292      0.0000
  RF00418_AL590431.11           136     -14.6819     -14.6819      0.0000
  RF00418_AL049745.9            136      -9.5697      -9.5697      0.0000
  RF00418_ABDC01240840.1        136     -15.2289     -15.2289      0.0000
  RF00418_AAQR01162064.1        136     -18.1069     -18.1069      0.0000
  RF00418_AAEX02026315.1        137     -16.8250     -16.8250      0.0000
  RF00418_AANG01021210.1        136     -17.2536     -17.2536      0.0000
  RF00418_AAFC03027776.1        135     -13.8098     -13.8098      0.0000
  RF00418_AAPE01281662.1        136     -18.0981     -18.0981      0.0000
  RF00418_AALT01368588.1        136     -12.8116     -12.8116      0.0000
  RF00418_AAWR02038694.1        136     -19.8740     -19.8740      0.0000
  RF00418_AAGV020286123.1       137     -15.2061     -15.2061      0.0000
  RF00418_AAFR03052180.1        134     -18.5536     -18.5536      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.75        0  0.00000    0.00
#
# CPU time: 1.10u 0.00s 00:00:01.10 Elapsed: 00:00:01
