# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01089.cm
# date:    Tue May 10 02:36:24 2016
# seed:    1462847784
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  PK-repBA                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.38       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -20.5699     -20.5699      0.0000
  RF00418_AAIY01556911.1        141     -23.4095     -23.4095      0.0000
  RF00418_AAYZ01244227.1        137     -19.4045     -19.4045      0.0000
  RF00418_AF357386.1            126     -11.9084     -11.9084      0.0000
  RF00418_AABR04001620.1        135      -7.9434      -7.9434      0.0000
  RF00418_AAQQ01789110.1        137     -10.5247     -10.5247      0.0000
  RF00418_AJ609450.1            137     -17.5725     -17.5725      0.0000
  RF00418_AL590431.11           136     -16.7824     -16.7824      0.0000
  RF00418_AL049745.9            136     -18.2394     -18.2394      0.0000
  RF00418_ABDC01240840.1        136     -17.3317     -17.3317      0.0000
  RF00418_AAQR01162064.1        136     -15.7892     -15.7892      0.0000
  RF00418_AAEX02026315.1        137     -20.2350     -20.2350      0.0000
  RF00418_AANG01021210.1        136     -19.4672     -19.4672      0.0000
  RF00418_AAFC03027776.1        135     -19.5697     -19.5697      0.0000
  RF00418_AAPE01281662.1        136     -20.0247     -20.0247      0.0000
  RF00418_AALT01368588.1        136     -15.8516     -15.8516      0.0000
  RF00418_AAWR02038694.1        136     -20.7444     -20.7444      0.0000
  RF00418_AAGV020286123.1       137     -15.6819     -15.6819      0.0000
  RF00418_AAFR03052180.1        134     -24.0561     -24.0561      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.54    0.70        0  0.00000    0.00
#
# CPU time: 0.92u 0.00s 00:00:00.92 Elapsed: 00:00:01
