# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00457.cm
# date:    Tue May 10 02:39:29 2016
# seed:    1462847969
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  IRES_mnt                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.66       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -57.9064     -57.9064      0.0000
  RF00418_AAIY01556911.1        141     -63.5508     -63.5508      0.0000
  RF00418_AAYZ01244227.1        137     -56.6934     -56.6934      0.0000
  RF00418_AF357386.1            126     -62.6441     -62.6441      0.0000
  RF00418_AABR04001620.1        135     -60.9133     -60.9133      0.0000
  RF00418_AAQQ01789110.1        137     -59.0915     -59.0915      0.0000
  RF00418_AJ609450.1            137     -56.4280     -56.4280      0.0000
  RF00418_AL590431.11           136     -55.4273     -55.4273      0.0000
  RF00418_AL049745.9            136     -53.7588     -53.7588      0.0000
  RF00418_ABDC01240840.1        136     -58.6689     -58.6689      0.0000
  RF00418_AAQR01162064.1        136     -61.9256     -61.9256      0.0000
  RF00418_AAEX02026315.1        137     -62.2815     -62.2815      0.0000
  RF00418_AANG01021210.1        136     -56.2416     -56.2416      0.0000
  RF00418_AAFC03027776.1        135     -53.7278     -53.7278      0.0000
  RF00418_AAPE01281662.1        136     -57.4257     -57.4257      0.0000
  RF00418_AALT01368588.1        136     -56.3615     -56.3615      0.0000
  RF00418_AAWR02038694.1        136     -54.5772     -54.5772      0.0000
  RF00418_AAGV020286123.1       137     -57.6722     -57.6722      0.0000
  RF00418_AAFR03052180.1        134     -58.2135     -58.2135      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    1.18        0  0.00000    0.00
#
# CPU time: 1.22u 0.00s 00:00:01.22 Elapsed: 00:00:01
