# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01620.cm
# date:    Tue May 10 02:36:09 2016
# seed:    1462847769
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN125                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.57       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -16.3224     -16.3224      0.0000
  RF00418_AAIY01556911.1        141     -22.1779     -22.1779      0.0000
  RF00418_AAYZ01244227.1        137     -14.8183     -14.8183      0.0000
  RF00418_AF357386.1            126     -19.4742     -19.4742      0.0000
  RF00418_AABR04001620.1        135     -16.5566     -16.5566      0.0000
  RF00418_AAQQ01789110.1        137      -7.3786      -7.3786      0.0000
  RF00418_AJ609450.1            137     -15.5259     -15.5259      0.0000
  RF00418_AL590431.11           136     -17.6808     -17.6808      0.0000
  RF00418_AL049745.9            136     -17.7925     -17.7925      0.0000
  RF00418_ABDC01240840.1        136     -14.8343     -14.8343      0.0000
  RF00418_AAQR01162064.1        136     -13.7458     -13.7458      0.0000
  RF00418_AAEX02026315.1        137     -14.7199     -14.7199      0.0000
  RF00418_AANG01021210.1        136     -10.8698     -10.8698      0.0000
  RF00418_AAFC03027776.1        135     -14.6918     -14.6918      0.0000
  RF00418_AAPE01281662.1        136     -19.8973     -19.8973      0.0000
  RF00418_AALT01368588.1        136     -16.7937     -16.7937      0.0000
  RF00418_AAWR02038694.1        136     -18.2479     -18.2479      0.0000
  RF00418_AAGV020286123.1       137      -3.8006      -3.8006      0.0000
  RF00418_AAFR03052180.1        134     -19.5717     -19.5717      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    1.26        0  0.00000    0.00
#
# CPU time: 1.04u 0.00s 00:00:01.04 Elapsed: 00:00:01
