# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01735.cm
# date:    Tue May 10 02:36:13 2016
# seed:    1462847773
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  epsC                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.57       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -18.6361     -18.6361      0.0000
  RF00418_AAIY01556911.1        141     -12.1809     -12.1809      0.0000
  RF00418_AAYZ01244227.1        137     -13.5836     -13.5836      0.0000
  RF00418_AF357386.1            126     -23.2263     -23.2263      0.0000
  RF00418_AABR04001620.1        135     -21.7279     -21.7279      0.0000
  RF00418_AAQQ01789110.1        137     -20.8927     -20.8927      0.0000
  RF00418_AJ609450.1            137     -18.7048     -18.7048      0.0000
  RF00418_AL590431.11           136     -23.3312     -23.3312      0.0000
  RF00418_AL049745.9            136     -20.4216     -20.4216      0.0000
  RF00418_ABDC01240840.1        136     -15.3437     -15.3437      0.0000
  RF00418_AAQR01162064.1        136     -16.7650     -16.7650      0.0000
  RF00418_AAEX02026315.1        137     -21.7486     -21.7486      0.0000
  RF00418_AANG01021210.1        136     -25.6243     -25.6243      0.0000
  RF00418_AAFC03027776.1        135     -17.2609     -17.2609      0.0000
  RF00418_AAPE01281662.1        136     -19.3329     -19.3329      0.0000
  RF00418_AALT01368588.1        136     -19.1531     -19.1531      0.0000
  RF00418_AAWR02038694.1        136     -19.2610     -19.2610      0.0000
  RF00418_AAGV020286123.1       137     -17.2978     -17.2978      0.0000
  RF00418_AAFR03052180.1        134     -17.3353     -17.3353      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    1.26        0  0.00000    0.00
#
# CPU time: 1.04u 0.00s 00:00:01.04 Elapsed: 00:00:01
