# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01873.cm
# date:    Tue May 10 02:36:00 2016
# seed:    1462847760
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  PISRT1                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.39       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -21.8813     -21.8813      0.0000
  RF00418_AAIY01556911.1        141     -15.0113     -15.0113      0.0000
  RF00418_AAYZ01244227.1        137     -14.3063     -14.3063      0.0000
  RF00418_AF357386.1            126     -15.2404     -15.2404      0.0000
  RF00418_AABR04001620.1        135     -17.4152     -17.4152      0.0000
  RF00418_AAQQ01789110.1        137     -17.4633     -17.4633      0.0000
  RF00418_AJ609450.1            137     -16.8635     -16.8635      0.0000
  RF00418_AL590431.11           136     -18.2665     -18.2665      0.0000
  RF00418_AL049745.9            136     -16.2464     -16.2464      0.0000
  RF00418_ABDC01240840.1        136     -20.0009     -20.0009      0.0000
  RF00418_AAQR01162064.1        136     -22.7703     -22.7703      0.0000
  RF00418_AAEX02026315.1        137     -15.3345     -15.3345      0.0000
  RF00418_AANG01021210.1        136     -27.6762     -27.6762      0.0000
  RF00418_AAFC03027776.1        135     -20.4168     -20.4168      0.0000
  RF00418_AAPE01281662.1        136     -23.1150     -23.1150      0.0000
  RF00418_AALT01368588.1        136     -22.2950     -22.2950      0.0000
  RF00418_AAWR02038694.1        136     -20.5714     -20.5714      0.0000
  RF00418_AAGV020286123.1       137     -15.9934     -15.9934      0.0000
  RF00418_AAFR03052180.1        134     -20.4625     -20.4625      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.68        0  0.00000    0.00
#
# CPU time: 0.96u 0.00s 00:00:00.96 Elapsed: 00:00:01
