# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00441.cm
# date:    Tue May 10 02:37:41 2016
# seed:    1462847861
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ242                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.61       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -57.9628     -57.9628      0.0000
  RF00418_AAIY01556911.1        141     -45.7004     -45.7004      0.0000
  RF00418_AAYZ01244227.1        137     -54.4690     -54.4690      0.0000
  RF00418_AF357386.1            126     -44.3942     -44.3942      0.0000
  RF00418_AABR04001620.1        135     -43.9648     -43.9648      0.0000
  RF00418_AAQQ01789110.1        137     -54.9066     -54.9066      0.0000
  RF00418_AJ609450.1            137     -51.5698     -51.5698      0.0000
  RF00418_AL590431.11           136     -48.4845     -48.4845      0.0000
  RF00418_AL049745.9            136     -55.2755     -55.2755      0.0000
  RF00418_ABDC01240840.1        136     -47.0724     -47.0724      0.0000
  RF00418_AAQR01162064.1        136     -47.0783     -47.0783      0.0000
  RF00418_AAEX02026315.1        137     -44.8312     -44.8312      0.0000
  RF00418_AANG01021210.1        136     -53.5977     -53.5977      0.0000
  RF00418_AAFC03027776.1        135     -43.3708     -43.3708      0.0000
  RF00418_AAPE01281662.1        136     -57.3177     -57.3177      0.0000
  RF00418_AALT01368588.1        136     -52.1111     -52.1111      0.0000
  RF00418_AAWR02038694.1        136     -51.8140     -51.8140      0.0000
  RF00418_AAGV020286123.1       137     -50.9343     -50.9343      0.0000
  RF00418_AAFR03052180.1        134     -53.4803     -53.4803      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.94    0.65        0  0.00000    0.00
#
# CPU time: 1.55u 0.00s 00:00:01.55 Elapsed: 00:00:01
