# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01989.cm
# date:    Tue May 10 02:38:42 2016
# seed:    1462847922
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SECIS_3                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.18       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -8.3210      -8.3210      0.0000
  RF00418_AAIY01556911.1        141     -11.3609     -11.3609      0.0000
  RF00418_AAYZ01244227.1        137      -8.2550      -8.2550      0.0000
  RF00418_AF357386.1            126      -9.8136      -9.8136      0.0000
  RF00418_AABR04001620.1        135     -12.7201     -12.7201      0.0000
  RF00418_AAQQ01789110.1        137     -11.5334     -11.5334      0.0000
  RF00418_AJ609450.1            137     -10.3491     -10.3491      0.0000
  RF00418_AL590431.11           136      -8.6300      -8.6300      0.0000
  RF00418_AL049745.9            136     -10.3491     -10.3491      0.0000
  RF00418_ABDC01240840.1        136      -7.1416      -7.1416      0.0000
  RF00418_AAQR01162064.1        136      -8.0124      -8.0124      0.0000
  RF00418_AAEX02026315.1        137     -11.9360     -11.9360      0.0000
  RF00418_AANG01021210.1        136      -6.5805      -6.5805      0.0000
  RF00418_AAFC03027776.1        135      -9.6704      -9.6704      0.0000
  RF00418_AAPE01281662.1        136      -9.0404      -9.0404      0.0000
  RF00418_AALT01368588.1        136      -3.3922      -3.3922      0.0000
  RF00418_AAWR02038694.1        136     -11.0474     -11.0474      0.0000
  RF00418_AAGV020286123.1       137     -11.1146     -11.1146      0.0000
  RF00418_AAFR03052180.1        134     -10.1900     -10.1900      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.35        0  0.00000    0.00
#
# CPU time: 0.70u 0.00s 00:00:00.70 Elapsed: 00:00:01
