# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00901.cm
# date:    Tue May 10 02:38:25 2016
# seed:    1462847905
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR845_1                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.36       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -7.2991      -7.2991      0.0000
  RF00418_AAIY01556911.1        141      -0.5534      -0.5534      0.0000
  RF00418_AAYZ01244227.1        137     -10.7223     -10.7223      0.0000
  RF00418_AF357386.1            126      -7.0232      -7.0232      0.0000
  RF00418_AABR04001620.1        135      -4.5927      -4.5927      0.0000
  RF00418_AAQQ01789110.1        137      -9.5143      -9.5143      0.0000
  RF00418_AJ609450.1            137      -7.0051      -7.0051      0.0000
  RF00418_AL590431.11           136      -8.4239      -8.4239      0.0000
  RF00418_AL049745.9            136      -3.9803      -3.9803      0.0000
  RF00418_ABDC01240840.1        136      -3.6188      -3.6188      0.0000
  RF00418_AAQR01162064.1        136     -11.1791     -11.1791      0.0000
  RF00418_AAEX02026315.1        137      -7.1839      -7.1839      0.0000
  RF00418_AANG01021210.1        136      -7.0090      -7.0090      0.0000
  RF00418_AAFC03027776.1        135      -8.5059      -8.5059      0.0000
  RF00418_AAPE01281662.1        136      -6.2995      -6.2995      0.0000
  RF00418_AALT01368588.1        136      -0.6666      -0.6666      0.0000
  RF00418_AAWR02038694.1        136      -4.9368      -4.9368      0.0000
  RF00418_AAGV020286123.1       137       1.5877       1.5877      0.0000
  RF00418_AAFR03052180.1        134      -5.8755      -5.8755      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.68    0.53        0  0.00000    0.00
#
# CPU time: 1.04u 0.00s 00:00:01.04 Elapsed: 00:00:01
