# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01337.cm
# date:    Tue May 10 02:37:05 2016
# seed:    1462847825
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR24                search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.06       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -9.7191      -9.7191      0.0000
  RF00418_AAIY01556911.1        141      -5.0191      -5.0191      0.0000
  RF00418_AAYZ01244227.1        137      -5.6112      -5.6112      0.0000
  RF00418_AF357386.1            126      -5.9316      -5.9316      0.0000
  RF00418_AABR04001620.1        135      -2.7610      -2.7610      0.0000
  RF00418_AAQQ01789110.1        137      -6.4903      -6.4903      0.0000
  RF00418_AJ609450.1            137      -9.6194      -9.6194      0.0000
  RF00418_AL590431.11           136      -9.3543      -9.3543      0.0000
  RF00418_AL049745.9            136       0.2976       0.2976      0.0000
  RF00418_ABDC01240840.1        136      -7.8562      -7.8562      0.0000
  RF00418_AAQR01162064.1        136      -6.2017      -6.2017      0.0000
  RF00418_AAEX02026315.1        137      -7.0513      -7.0513      0.0000
  RF00418_AANG01021210.1        136      -9.2343      -9.2343      0.0000
  RF00418_AAFC03027776.1        135      -7.0558      -7.0558      0.0000
  RF00418_AAPE01281662.1        136      -7.7196      -7.7196      0.0000
  RF00418_AALT01368588.1        136      -4.2764      -4.2764      0.0000
  RF00418_AAWR02038694.1        136     -10.4644     -10.4644      0.0000
  RF00418_AAGV020286123.1       137      -6.0481      -6.0481      0.0000
  RF00418_AAFR03052180.1        134      -1.6648      -1.6648      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.28    0.21        0  0.00000    0.00
#
# CPU time: 0.34u 0.00s 00:00:00.34 Elapsed: 00:00:00
