# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01105.cm
# date:    Tue May 10 02:39:08 2016
# seed:    1462847948
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SBWMV2_UPD-PKl             search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.05       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136       1.0997       1.0997      0.0000
  RF00418_AAIY01556911.1        141      -5.2449      -5.2449      0.0000
  RF00418_AAYZ01244227.1        137      -4.3414      -4.3414      0.0000
  RF00418_AF357386.1            126      -6.0378      -6.0378      0.0000
  RF00418_AABR04001620.1        135      -5.9840      -5.9840      0.0000
  RF00418_AAQQ01789110.1        137      -1.0944      -1.0944      0.0000
  RF00418_AJ609450.1            137       1.0997       1.0997      0.0000
  RF00418_AL590431.11           136      -0.9584      -0.9584      0.0000
  RF00418_AL049745.9            136      -0.8205      -0.8205      0.0000
  RF00418_ABDC01240840.1        136       1.5376       1.5376      0.0000
  RF00418_AAQR01162064.1        136      -2.3489      -2.3489      0.0000
  RF00418_AAEX02026315.1        137       0.5047       0.5047      0.0000
  RF00418_AANG01021210.1        136      -5.9438      -5.9438      0.0000
  RF00418_AAFC03027776.1        135      -4.6469      -4.6469      0.0000
  RF00418_AAPE01281662.1        136      -1.5014      -1.5014      0.0000
  RF00418_AALT01368588.1        136       1.7296       1.7296      0.0000
  RF00418_AAWR02038694.1        136       1.7141       1.7141      0.0000
  RF00418_AAGV020286123.1       137      -0.4643      -0.4643      0.0000
  RF00418_AAFR03052180.1        134      -1.2743      -1.2743      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.24    0.21        0  0.00000    0.00
#
# CPU time: 0.29u 0.00s 00:00:00.28 Elapsed: 00:00:00
