# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00022.cm
# date:    Tue May 10 02:35:57 2016
# seed:    1462847757
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  GcvB                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.91       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -44.2707     -44.2707      0.0000
  RF00418_AAIY01556911.1        141     -41.0051     -41.0051      0.0000
  RF00418_AAYZ01244227.1        137     -41.0753     -41.0753      0.0000
  RF00418_AF357386.1            126     -48.3328     -48.3328      0.0000
  RF00418_AABR04001620.1        135     -40.4948     -40.4948      0.0000
  RF00418_AAQQ01789110.1        137     -40.6509     -40.6509      0.0000
  RF00418_AJ609450.1            137     -39.8715     -39.8715      0.0000
  RF00418_AL590431.11           136     -43.6339     -43.6339      0.0000
  RF00418_AL049745.9            136     -37.6545     -37.6545      0.0000
  RF00418_ABDC01240840.1        136     -43.8951     -43.8951      0.0000
  RF00418_AAQR01162064.1        136     -45.6508     -45.6508      0.0000
  RF00418_AAEX02026315.1        137     -45.6993     -45.6993      0.0000
  RF00418_AANG01021210.1        136     -47.6107     -47.6107      0.0000
  RF00418_AAFC03027776.1        135     -33.3264     -33.3264      0.0000
  RF00418_AAPE01281662.1        136     -41.8469     -41.8469      0.0000
  RF00418_AALT01368588.1        136     -41.0773     -41.0773      0.0000
  RF00418_AAWR02038694.1        136     -48.0306     -48.0306      0.0000
  RF00418_AAGV020286123.1       137     -41.9860     -41.9860      0.0000
  RF00418_AAFR03052180.1        134     -38.1145     -38.1145      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.77    1.18        0  0.00000    0.00
#
# CPU time: 1.68u 0.00s 00:00:01.68 Elapsed: 00:00:02
