# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00461.cm
# date:    Tue May 10 02:38:41 2016
# seed:    1462847921
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  IRES_VEGF_A                search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.30       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -96.3328     -96.3328      0.0000
  RF00418_AAIY01556911.1        141     -92.9208     -92.9208      0.0000
  RF00418_AAYZ01244227.1        137     -87.8274     -87.8274      0.0000
  RF00418_AF357386.1            126     -97.9326     -97.9326      0.0000
  RF00418_AABR04001620.1        135     -94.1124     -95.7520      1.6396
  RF00418_AAQQ01789110.1        137     -96.3068     -96.3068      0.0000
  RF00418_AJ609450.1            137     -93.4612     -93.4612      0.0000
  RF00418_AL590431.11           136     -91.5808     -92.0592      0.4783
  RF00418_AL049745.9            136     -96.8904     -96.8904      0.0000
  RF00418_ABDC01240840.1        136     -89.5526     -89.5526      0.0000
  RF00418_AAQR01162064.1        136     -94.0757     -94.0757      0.0000
  RF00418_AAEX02026315.1        137     -96.6397     -96.6397      0.0000
  RF00418_AANG01021210.1        136    -101.3550    -101.3550      0.0000
  RF00418_AAFC03027776.1        135     -99.8369     -99.8369      0.0000
  RF00418_AAPE01281662.1        136     -90.7405     -90.7405      0.0000
  RF00418_AALT01368588.1        136     -94.1114     -94.1114      0.0000
  RF00418_AAWR02038694.1        136     -95.4333     -95.4333      0.0000
  RF00418_AAGV020286123.1       137     -98.2777     -98.2777      0.0000
  RF00418_AAFR03052180.1        134     -95.5667     -96.8619      1.2952
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:01.22    1.07        3  0.15789    1.14
#
# CPU time: 2.52u 0.01s 00:00:02.52 Elapsed: 00:00:03
