# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00312.cm
# date:    Tue May 10 02:39:30 2016
# seed:    1462847970
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ206                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -29.8807     -29.8807      0.0000
  RF00418_AAIY01556911.1        141     -23.2204     -23.2204      0.0000
  RF00418_AAYZ01244227.1        137     -26.5199     -26.5199      0.0000
  RF00418_AF357386.1            126     -34.1180     -34.1180      0.0000
  RF00418_AABR04001620.1        135     -35.7753     -35.7753      0.0000
  RF00418_AAQQ01789110.1        137     -36.4179     -36.4179      0.0000
  RF00418_AJ609450.1            137     -33.8858     -33.8858      0.0000
  RF00418_AL590431.11           136     -30.5526     -30.5526      0.0000
  RF00418_AL049745.9            136     -34.8400     -34.8400      0.0000
  RF00418_ABDC01240840.1        136     -34.1536     -34.1536      0.0000
  RF00418_AAQR01162064.1        136     -35.6098     -35.6098      0.0000
  RF00418_AAEX02026315.1        137     -29.0408     -29.0408      0.0000
  RF00418_AANG01021210.1        136     -26.0896     -26.0896      0.0000
  RF00418_AAFC03027776.1        135     -25.5375     -25.5375      0.0000
  RF00418_AAPE01281662.1        136     -30.9299     -30.9299      0.0000
  RF00418_AALT01368588.1        136     -27.7563     -27.7563      0.0000
  RF00418_AAWR02038694.1        136     -30.5544     -30.5544      0.0000
  RF00418_AAGV020286123.1       137     -30.7267     -30.7267      0.0000
  RF00418_AAFR03052180.1        134     -19.0395     -19.0395      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.41    0.66        0  0.00000    0.00
#
# CPU time: 0.68u 0.00s 00:00:00.68 Elapsed: 00:00:01
