# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01699.cm
# date:    Tue May 10 02:38:00 2016
# seed:    1462847880
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Clostridiales-1            search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.76       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -30.3249     -32.6604      2.3355
  RF00418_AAIY01556911.1        141     -23.8234     -23.8234      0.0000
  RF00418_AAYZ01244227.1        137     -24.8389     -24.8389      0.0000
  RF00418_AF357386.1            126     -27.7611     -27.7611      0.0000
  RF00418_AABR04001620.1        135     -32.1354     -32.1354      0.0000
  RF00418_AAQQ01789110.1        137     -30.0375     -30.0375      0.0000
  RF00418_AJ609450.1            137     -29.7598     -31.6225      1.8627
  RF00418_AL590431.11           136     -30.3557     -30.3557      0.0000
  RF00418_AL049745.9            136     -28.5231     -28.5231      0.0000
  RF00418_ABDC01240840.1        136     -27.5097     -33.3983      5.8886
  RF00418_AAQR01162064.1        136     -34.4659     -34.4659      0.0000
  RF00418_AAEX02026315.1        137     -25.9222     -25.9222      0.0000
  RF00418_AANG01021210.1        136     -37.4816     -37.4816      0.0000
  RF00418_AAFC03027776.1        135     -24.7278     -24.7278      0.0000
  RF00418_AAPE01281662.1        136     -25.6970     -25.6970      0.0000
  RF00418_AALT01368588.1        136     -30.4524     -30.4524      0.0000
  RF00418_AAWR02038694.1        136     -23.7852     -23.7852      0.0000
  RF00418_AAGV020286123.1       137     -26.6351     -26.6351      0.0000
  RF00418_AAFR03052180.1        134     -17.9602     -17.9602      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    1.21        3  0.15789    3.36
#
# CPU time: 1.40u 0.00s 00:00:01.40 Elapsed: 00:00:01
