# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01559.cm
# date:    Tue May 10 02:38:57 2016
# seed:    1462847937
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  DdR1                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.15       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -19.9898     -19.9898      0.0000
  RF00418_AAIY01556911.1        141     -12.9676     -12.9676      0.0000
  RF00418_AAYZ01244227.1        137     -13.5850     -13.5850      0.0000
  RF00418_AF357386.1            126     -17.8636     -17.8636      0.0000
  RF00418_AABR04001620.1        135     -16.3248     -16.3248      0.0000
  RF00418_AAQQ01789110.1        137     -10.9327     -10.9327      0.0000
  RF00418_AJ609450.1            137     -18.0296     -18.0296      0.0000
  RF00418_AL590431.11           136     -17.5944     -17.5944      0.0000
  RF00418_AL049745.9            136     -19.7069     -19.7069      0.0000
  RF00418_ABDC01240840.1        136     -16.9002     -16.9002      0.0000
  RF00418_AAQR01162064.1        136     -22.4224     -22.4224      0.0000
  RF00418_AAEX02026315.1        137     -20.4982     -20.4982      0.0000
  RF00418_AANG01021210.1        136     -20.0287     -20.0287      0.0000
  RF00418_AAFC03027776.1        135     -21.2014     -21.2014      0.0000
  RF00418_AAPE01281662.1        136     -21.5850     -21.5850      0.0000
  RF00418_AALT01368588.1        136     -16.2290     -16.2290      0.0000
  RF00418_AAWR02038694.1        136     -21.3326     -21.3326      0.0000
  RF00418_AAGV020286123.1       137     -16.8740     -16.8740      0.0000
  RF00418_AAFR03052180.1        134      -8.4936      -8.4936      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.47    0.32        0  0.00000    0.00
#
# CPU time: 0.62u 0.00s 00:00:00.62 Elapsed: 00:00:00
