# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00228.cm
# date:    Tue May 10 02:35:49 2016
# seed:    1462847749
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  IRES_HepA                  search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:02.61       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136    -247.1281    -247.1281      0.0000
  RF00418_AAIY01556911.1        141    -241.9526    -241.9526      0.0000
  RF00418_AAYZ01244227.1        137    -245.8765    -245.8765      0.0000
  RF00418_AF357386.1            126    -250.1220    -250.1220      0.0000
  RF00418_AABR04001620.1        135    -245.9911    -245.9911      0.0000
  RF00418_AAQQ01789110.1        137    -249.4433    -249.4433      0.0000
  RF00418_AJ609450.1            137    -246.6114    -246.6114      0.0000
  RF00418_AL590431.11           136    -243.4449    -243.4449      0.0000
  RF00418_AL049745.9            136    -238.3482    -238.3482      0.0000
  RF00418_ABDC01240840.1        136    -244.1247    -244.1247      0.0000
  RF00418_AAQR01162064.1        136    -242.3812    -242.3812      0.0000
  RF00418_AAEX02026315.1        137    -247.3310    -247.3310      0.0000
  RF00418_AANG01021210.1        136    -249.5204    -249.5204      0.0000
  RF00418_AAFC03027776.1        135    -240.4655    -240.4655      0.0000
  RF00418_AAPE01281662.1        136    -246.6871    -246.6871      0.0000
  RF00418_AALT01368588.1        136    -245.2699    -245.2699      0.0000
  RF00418_AAWR02038694.1        136    -248.2840    -248.2840      0.0000
  RF00418_AAGV020286123.1       137    -239.4331    -239.4331      0.0000
  RF00418_AAFR03052180.1        134    -252.7355    -252.7355      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:02.45    1.07        0  0.00000    0.00
#
# CPU time: 5.07u 0.03s 00:00:05.10 Elapsed: 00:00:05
