# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01549.cm
# date:    Tue May 10 02:37:19 2016
# seed:    1462847839
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  TB8Cs2H1                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.20       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136       6.0064       6.0064      0.0000
  RF00418_AAIY01556911.1        141      -6.3637      -6.3637      0.0000
  RF00418_AAYZ01244227.1        137       2.1794       2.1794      0.0000
  RF00418_AF357386.1            126       0.4982       0.4982      0.0000
  RF00418_AABR04001620.1        135       3.4082       3.4082      0.0000
  RF00418_AAQQ01789110.1        137       7.2383       7.2383      0.0000
  RF00418_AJ609450.1            137       3.1334       3.1334      0.0000
  RF00418_AL590431.11           136      10.7464      10.7464      0.0000
  RF00418_AL049745.9            136      -2.8071      -2.8071      0.0000
  RF00418_ABDC01240840.1        136      11.7444      11.7444      0.0000
  RF00418_AAQR01162064.1        136       4.0074       4.0074      0.0000
  RF00418_AAEX02026315.1        137       7.1654       7.1654      0.0000
  RF00418_AANG01021210.1        136       8.9712       8.9712      0.0000
  RF00418_AAFC03027776.1        135       2.2424       2.2424      0.0000
  RF00418_AAPE01281662.1        136       8.1974       8.1974      0.0000
  RF00418_AALT01368588.1        136       2.8403       2.8403      0.0000
  RF00418_AAWR02038694.1        136      10.9214      10.9214      0.0000
  RF00418_AAGV020286123.1       137       1.8134       1.8134      0.0000
  RF00418_AAFR03052180.1        134      -4.0361      -4.0361      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.44    0.45        0  0.00000    0.00
#
# CPU time: 0.64u 0.00s 00:00:00.64 Elapsed: 00:00:00
