# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01842.cm
# date:    Tue May 10 02:36:37 2016
# seed:    1462847797
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  mycoplasma_FSE             search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.25       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -16.4069     -16.4069      0.0000
  RF00418_AAIY01556911.1        141      -5.7033      -5.7033      0.0000
  RF00418_AAYZ01244227.1        137     -16.5736     -16.5736      0.0000
  RF00418_AF357386.1            126     -15.8737     -15.8737      0.0000
  RF00418_AABR04001620.1        135     -13.0551     -13.0551      0.0000
  RF00418_AAQQ01789110.1        137     -12.0699     -12.0699      0.0000
  RF00418_AJ609450.1            137     -12.8637     -12.8637      0.0000
  RF00418_AL590431.11           136     -12.9247     -12.9247      0.0000
  RF00418_AL049745.9            136     -13.0001     -13.0001      0.0000
  RF00418_ABDC01240840.1        136     -11.7129     -11.7129      0.0000
  RF00418_AAQR01162064.1        136     -16.6626     -16.6626      0.0000
  RF00418_AAEX02026315.1        137     -19.5084     -19.5084      0.0000
  RF00418_AANG01021210.1        136     -24.4799     -24.4799      0.0000
  RF00418_AAFC03027776.1        135     -10.6830     -10.6830      0.0000
  RF00418_AAPE01281662.1        136     -17.0379     -17.0379      0.0000
  RF00418_AALT01368588.1        136     -17.8554     -17.8554      0.0000
  RF00418_AAWR02038694.1        136     -13.7894     -13.7894      0.0000
  RF00418_AAGV020286123.1       137      -3.5365      -3.5365      0.0000
  RF00418_AAFR03052180.1        134     -21.7213     -21.7213      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.63    0.40        0  0.00000    0.00
#
# CPU time: 0.88u 0.00s 00:00:00.88 Elapsed: 00:00:01
