# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01407.cm
# date:    Tue May 10 02:36:02 2016
# seed:    1462847762
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  STnc560                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.89       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -56.1536     -56.1536      0.0000
  RF00418_AAIY01556911.1        141     -46.8251     -46.8251      0.0000
  RF00418_AAYZ01244227.1        137     -50.6856     -50.6856      0.0000
  RF00418_AF357386.1            126     -65.6298     -65.6298      0.0000
  RF00418_AABR04001620.1        135     -52.5984     -52.5984      0.0000
  RF00418_AAQQ01789110.1        137     -54.3130     -54.3130      0.0000
  RF00418_AJ609450.1            137     -54.4291     -54.4291      0.0000
  RF00418_AL590431.11           136     -59.4354     -59.4354      0.0000
  RF00418_AL049745.9            136     -58.9827     -58.9827      0.0000
  RF00418_ABDC01240840.1        136     -49.7172     -49.7172      0.0000
  RF00418_AAQR01162064.1        136     -61.8671     -61.8671      0.0000
  RF00418_AAEX02026315.1        137     -59.5593     -59.5593      0.0000
  RF00418_AANG01021210.1        136     -67.2113     -67.2113      0.0000
  RF00418_AAFC03027776.1        135     -52.4455     -52.4455      0.0000
  RF00418_AAPE01281662.1        136     -57.0084     -57.0084      0.0000
  RF00418_AALT01368588.1        136     -61.2064     -61.2064      0.0000
  RF00418_AAWR02038694.1        136     -54.2828     -54.2828      0.0000
  RF00418_AAGV020286123.1       137     -55.3025     -55.3025      0.0000
  RF00418_AAFR03052180.1        134     -64.9076     -64.9076      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.75    1.19        0  0.00000    0.00
#
# CPU time: 1.64u 0.01s 00:00:01.65 Elapsed: 00:00:01
