# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00128.cm
# date:    Tue May 10 02:39:18 2016
# seed:    1462847958
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  GlmY_tke1                  search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.60       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -28.5518     -28.5518      0.0000
  RF00418_AAIY01556911.1        141     -30.8811     -30.8811      0.0000
  RF00418_AAYZ01244227.1        137     -21.1828     -21.1828      0.0000
  RF00418_AF357386.1            126     -26.5326     -26.5326      0.0000
  RF00418_AABR04001620.1        135     -27.6562     -27.6562      0.0000
  RF00418_AAQQ01789110.1        137     -26.0047     -26.0047      0.0000
  RF00418_AJ609450.1            137     -26.2000     -26.2000      0.0000
  RF00418_AL590431.11           136     -24.6380     -24.6380      0.0000
  RF00418_AL049745.9            136     -37.4213     -37.4213      0.0000
  RF00418_ABDC01240840.1        136     -30.0682     -30.0682      0.0000
  RF00418_AAQR01162064.1        136     -26.1000     -26.1000      0.0000
  RF00418_AAEX02026315.1        137     -33.1550     -33.1550      0.0000
  RF00418_AANG01021210.1        136     -35.1675     -35.1675      0.0000
  RF00418_AAFC03027776.1        135     -36.7587     -36.7587      0.0000
  RF00418_AAPE01281662.1        136     -28.1431     -28.1431      0.0000
  RF00418_AALT01368588.1        136     -32.7861     -32.7861      0.0000
  RF00418_AAWR02038694.1        136     -33.3948     -33.3948      0.0000
  RF00418_AAGV020286123.1       137     -27.7104     -27.7104      0.0000
  RF00418_AAFR03052180.1        134     -17.6567     -17.6567      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    1.22        0  0.00000    0.00
#
# CPU time: 1.09u 0.00s 00:00:01.09 Elapsed: 00:00:01
