# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00868.cm
# date:    Tue May 10 02:36:37 2016
# seed:    1462847797
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  mir-BART15                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -7.6607      -7.6607      0.0000
  RF00418_AAIY01556911.1        141      -2.2947      -2.2947      0.0000
  RF00418_AAYZ01244227.1        137      -9.2419      -9.2419      0.0000
  RF00418_AF357386.1            126      -7.0033      -7.0033      0.0000
  RF00418_AABR04001620.1        135      -8.8071      -8.8071      0.0000
  RF00418_AAQQ01789110.1        137     -10.5758     -10.5758      0.0000
  RF00418_AJ609450.1            137      -6.2610      -6.2610      0.0000
  RF00418_AL590431.11           136       5.3491       5.3491      0.0000
  RF00418_AL049745.9            136      -9.7610      -9.7610      0.0000
  RF00418_ABDC01240840.1        136      -2.8212      -2.8212      0.0000
  RF00418_AAQR01162064.1        136     -10.8272     -10.8272      0.0000
  RF00418_AAEX02026315.1        137      -7.8085      -7.8085      0.0000
  RF00418_AANG01021210.1        136     -10.9260     -10.9260      0.0000
  RF00418_AAFC03027776.1        135      -8.8369      -8.8369      0.0000
  RF00418_AAPE01281662.1        136      -7.1885      -7.1885      0.0000
  RF00418_AALT01368588.1        136      -9.2302      -9.2302      0.0000
  RF00418_AAWR02038694.1        136      -8.9598      -8.9598      0.0000
  RF00418_AAGV020286123.1       137     -10.7410     -10.7410      0.0000
  RF00418_AAFR03052180.1        134       0.6713       0.6713      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.48        0  0.00000    0.00
#
# CPU time: 0.86u 0.00s 00:00:00.86 Elapsed: 00:00:01
