# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00329.cm
# date:    Tue May 10 02:36:17 2016
# seed:    1462847777
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ162                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.26       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -11.6854     -11.6854      0.0000
  RF00418_AAIY01556911.1        141     -16.3205     -16.3205      0.0000
  RF00418_AAYZ01244227.1        137     -12.5826     -12.5826      0.0000
  RF00418_AF357386.1            126     -18.6105     -18.6105      0.0000
  RF00418_AABR04001620.1        135     -15.5138     -15.5138      0.0000
  RF00418_AAQQ01789110.1        137     -12.7365     -12.7365      0.0000
  RF00418_AJ609450.1            137     -16.9611     -16.9611      0.0000
  RF00418_AL590431.11           136     -13.3175     -13.3175      0.0000
  RF00418_AL049745.9            136     -20.2145     -20.2145      0.0000
  RF00418_ABDC01240840.1        136      -9.4605      -9.4605      0.0000
  RF00418_AAQR01162064.1        136     -13.4818     -13.4818      0.0000
  RF00418_AAEX02026315.1        137     -11.2888     -11.2888      0.0000
  RF00418_AANG01021210.1        136     -11.1340     -11.1340      0.0000
  RF00418_AAFC03027776.1        135     -14.4125     -14.4125      0.0000
  RF00418_AAPE01281662.1        136     -12.6851     -12.6851      0.0000
  RF00418_AALT01368588.1        136      -9.5805      -9.5805      0.0000
  RF00418_AAWR02038694.1        136     -15.9068     -15.9068      0.0000
  RF00418_AAGV020286123.1       137      -7.5522      -7.5522      0.0000
  RF00418_AAFR03052180.1        134     -10.8661     -10.8661      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.46        0  0.00000    0.00
#
# CPU time: 0.84u 0.00s 00:00:00.84 Elapsed: 00:00:01
