# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01109.cm
# date:    Tue May 10 02:36:18 2016
# seed:    1462847778
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SBRMV1_UPD-PKd             search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.04       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -1.7679      -1.7679      0.0000
  RF00418_AAIY01556911.1        141       2.1334       2.1334      0.0000
  RF00418_AAYZ01244227.1        137      -1.5689      -1.5689      0.0000
  RF00418_AF357386.1            126      -2.0452      -2.0452      0.0000
  RF00418_AABR04001620.1        135      -2.0452      -2.0452      0.0000
  RF00418_AAQQ01789110.1        137       2.1824       2.1824      0.0000
  RF00418_AJ609450.1            137      -3.2941      -3.2941      0.0000
  RF00418_AL590431.11           136      -2.9497      -2.9497      0.0000
  RF00418_AL049745.9            136      -2.8601      -2.8601      0.0000
  RF00418_ABDC01240840.1        136      -1.1846      -1.1846      0.0000
  RF00418_AAQR01162064.1        136      -1.1846      -1.1846      0.0000
  RF00418_AAEX02026315.1        137      -1.1796      -1.1796      0.0000
  RF00418_AANG01021210.1        136       0.5097       0.5097      0.0000
  RF00418_AAFC03027776.1        135      -2.2840      -2.2840      0.0000
  RF00418_AAPE01281662.1        136      -2.5386      -2.5386      0.0000
  RF00418_AALT01368588.1        136      -2.7378      -2.7378      0.0000
  RF00418_AAWR02038694.1        136      -2.2516      -2.2516      0.0000
  RF00418_AAGV020286123.1       137       3.4214       3.4214      0.0000
  RF00418_AAFR03052180.1        134       5.0524       5.0524      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.18    0.22        0  0.00000    0.00
#
# CPU time: 0.22u 0.00s 00:00:00.22 Elapsed: 00:00:01
