# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01417.cm
# date:    Tue May 10 02:39:12 2016
# seed:    1462847952
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  RSV_RNA                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.13       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -91.6118     -91.6118      0.0000
  RF00418_AAIY01556911.1        141     -84.3135     -84.3135      0.0000
  RF00418_AAYZ01244227.1        137     -91.3404     -91.3404      0.0000
  RF00418_AF357386.1            126     -99.7010     -99.7010      0.0000
  RF00418_AABR04001620.1        135     -97.9329     -97.9329      0.0000
  RF00418_AAQQ01789110.1        137     -97.1959     -97.1959      0.0000
  RF00418_AJ609450.1            137     -90.4885     -90.4885      0.0000
  RF00418_AL590431.11           136     -91.9586     -91.9586      0.0000
  RF00418_AL049745.9            136     -96.1400     -96.1400      0.0000
  RF00418_ABDC01240840.1        136     -92.9584     -92.9584      0.0000
  RF00418_AAQR01162064.1        136     -94.0630     -94.0630      0.0000
  RF00418_AAEX02026315.1        137    -101.4256    -101.4256      0.0000
  RF00418_AANG01021210.1        136    -108.7809    -108.7809      0.0000
  RF00418_AAFC03027776.1        135     -97.0842     -97.0842      0.0000
  RF00418_AAPE01281662.1        136     -94.1180     -94.1180      0.0000
  RF00418_AALT01368588.1        136     -92.0594     -92.0594      0.0000
  RF00418_AAWR02038694.1        136     -99.6642     -99.6642      0.0000
  RF00418_AAGV020286123.1       137     -85.7855     -85.7855      0.0000
  RF00418_AAFR03052180.1        134    -101.3932    -101.3932      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.98    1.16        0  0.00000    0.00
#
# CPU time: 2.12u 0.02s 00:00:02.14 Elapsed: 00:00:02
