# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00628.cm
# date:    Tue May 10 02:37:01 2016
# seed:    1462847821
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  P16                        search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.71       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -56.0460     -56.0460      0.0000
  RF00418_AAIY01556911.1        141     -49.5747     -49.5747      0.0000
  RF00418_AAYZ01244227.1        137     -51.6042     -51.6042      0.0000
  RF00418_AF357386.1            126     -61.0696     -61.0696      0.0000
  RF00418_AABR04001620.1        135     -61.3511     -61.3511      0.0000
  RF00418_AAQQ01789110.1        137     -55.6304     -55.6304      0.0000
  RF00418_AJ609450.1            137     -47.8819     -47.8819      0.0000
  RF00418_AL590431.11           136     -56.1111     -56.1111      0.0000
  RF00418_AL049745.9            136     -57.0801     -57.0801      0.0000
  RF00418_ABDC01240840.1        136     -54.5343     -54.5343      0.0000
  RF00418_AAQR01162064.1        136     -59.8441     -59.8441      0.0000
  RF00418_AAEX02026315.1        137     -50.0001     -50.0001      0.0000
  RF00418_AANG01021210.1        136     -62.1286     -62.1286      0.0000
  RF00418_AAFC03027776.1        135     -57.9298     -57.9298      0.0000
  RF00418_AAPE01281662.1        136     -63.5418     -64.5483      1.0064
  RF00418_AALT01368588.1        136     -54.3134     -54.3134      0.0000
  RF00418_AAWR02038694.1        136     -58.9972     -58.9972      0.0000
  RF00418_AAGV020286123.1       137     -55.7716     -55.7716      0.0000
  RF00418_AAFR03052180.1        134     -59.9855     -59.9855      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.87    0.82        1  0.05263    1.01
#
# CPU time: 1.58u 0.01s 00:00:01.59 Elapsed: 00:00:01
