# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00310.cm
# date:    Tue May 10 02:39:12 2016
# seed:    1462847952
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ165                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.25       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -21.0647     -21.0647      0.0000
  RF00418_AAIY01556911.1        141     -19.4907     -19.4907      0.0000
  RF00418_AAYZ01244227.1        137     -21.8524     -21.8524      0.0000
  RF00418_AF357386.1            126     -22.7320     -22.7320      0.0000
  RF00418_AABR04001620.1        135     -19.5835     -19.5835      0.0000
  RF00418_AAQQ01789110.1        137     -11.7817     -11.7817      0.0000
  RF00418_AJ609450.1            137     -15.3997     -15.3997      0.0000
  RF00418_AL590431.11           136     -18.4734     -18.4734      0.0000
  RF00418_AL049745.9            136     -17.9887     -17.9887      0.0000
  RF00418_ABDC01240840.1        136     -18.6027     -18.6027      0.0000
  RF00418_AAQR01162064.1        136     -21.5387     -21.5387      0.0000
  RF00418_AAEX02026315.1        137     -23.1671     -23.1671      0.0000
  RF00418_AANG01021210.1        136     -30.3207     -30.3207      0.0000
  RF00418_AAFC03027776.1        135     -22.5389     -22.5389      0.0000
  RF00418_AAPE01281662.1        136     -21.4143     -21.4143      0.0000
  RF00418_AALT01368588.1        136     -18.2304     -18.2304      0.0000
  RF00418_AAWR02038694.1        136     -22.6819     -22.6819      0.0000
  RF00418_AAGV020286123.1       137     -16.9201     -16.9201      0.0000
  RF00418_AAFR03052180.1        134     -18.2375     -18.2375      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.64    0.39        0  0.00000    0.00
#
# CPU time: 0.89u 0.00s 00:00:00.89 Elapsed: 00:00:01
