# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01413.cm
# date:    Tue May 10 02:38:34 2016
# seed:    1462847914
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  miR-430                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -13.5849     -13.5849      0.0000
  RF00418_AAIY01556911.1        141      -8.9583      -8.9583      0.0000
  RF00418_AAYZ01244227.1        137     -12.3368     -12.3368      0.0000
  RF00418_AF357386.1            126      -6.7826      -6.7826      0.0000
  RF00418_AABR04001620.1        135      -9.9091      -9.9091      0.0000
  RF00418_AAQQ01789110.1        137     -14.2436     -14.2436      0.0000
  RF00418_AJ609450.1            137     -14.4487     -14.4487      0.0000
  RF00418_AL590431.11           136      -6.8023      -6.8023      0.0000
  RF00418_AL049745.9            136     -14.3320     -14.3320      0.0000
  RF00418_ABDC01240840.1        136     -10.8387     -10.8387      0.0000
  RF00418_AAQR01162064.1        136     -16.4207     -16.4207      0.0000
  RF00418_AAEX02026315.1        137     -13.1100     -13.1100      0.0000
  RF00418_AANG01021210.1        136     -17.5901     -17.5901      0.0000
  RF00418_AAFC03027776.1        135     -15.6429     -15.6429      0.0000
  RF00418_AAPE01281662.1        136     -12.2364     -12.2364      0.0000
  RF00418_AALT01368588.1        136      -8.7325      -8.7325      0.0000
  RF00418_AAWR02038694.1        136     -16.3511     -16.3511      0.0000
  RF00418_AAGV020286123.1       137     -10.6262     -10.6262      0.0000
  RF00418_AAFR03052180.1        134     -14.0989     -14.0989      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.64    0.50        0  0.00000    0.00
#
# CPU time: 0.96u 0.00s 00:00:00.96 Elapsed: 00:00:01
