# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00206.cm
# date:    Tue May 10 02:36:06 2016
# seed:    1462847766
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  U54                        search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.23       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -16.1191     -16.1191      0.0000
  RF00418_AAIY01556911.1        141      -3.5564      -3.5564      0.0000
  RF00418_AAYZ01244227.1        137     -15.4955     -15.4955      0.0000
  RF00418_AF357386.1            126     -18.8494     -18.8494      0.0000
  RF00418_AABR04001620.1        135     -18.2614     -18.2614      0.0000
  RF00418_AAQQ01789110.1        137      -7.8726      -7.8726      0.0000
  RF00418_AJ609450.1            137     -16.0656     -16.0656      0.0000
  RF00418_AL590431.11           136     -16.0078     -16.0078      0.0000
  RF00418_AL049745.9            136     -14.1181     -14.1181      0.0000
  RF00418_ABDC01240840.1        136     -17.7809     -17.7809      0.0000
  RF00418_AAQR01162064.1        136     -18.7728     -18.7728      0.0000
  RF00418_AAEX02026315.1        137     -18.8168     -18.8168      0.0000
  RF00418_AANG01021210.1        136     -26.6742     -26.6742      0.0000
  RF00418_AAFC03027776.1        135     -18.9518     -18.9518      0.0000
  RF00418_AAPE01281662.1        136     -18.4661     -18.4661      0.0000
  RF00418_AALT01368588.1        136     -13.3166     -13.3166      0.0000
  RF00418_AAWR02038694.1        136     -18.2308     -18.2308      0.0000
  RF00418_AAGV020286123.1       137      -7.0643      -7.0643      0.0000
  RF00418_AAFR03052180.1        134     -15.3686     -15.3686      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.56    0.41        0  0.00000    0.00
#
# CPU time: 0.79u 0.00s 00:00:00.79 Elapsed: 00:00:01
