# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00692.cm
# date:    Tue May 10 02:37:32 2016
# seed:    1462847852
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  MIR171_2                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.39       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -15.5505     -15.5505      0.0000
  RF00418_AAIY01556911.1        141     -14.1607     -14.1607      0.0000
  RF00418_AAYZ01244227.1        137     -18.6112     -18.6112      0.0000
  RF00418_AF357386.1            126     -13.4002     -13.4002      0.0000
  RF00418_AABR04001620.1        135     -13.0652     -13.0652      0.0000
  RF00418_AAQQ01789110.1        137      -5.6044      -5.6044      0.0000
  RF00418_AJ609450.1            137     -13.4044     -13.4044      0.0000
  RF00418_AL590431.11           136      -8.4321      -8.4321      0.0000
  RF00418_AL049745.9            136     -13.8073     -13.8073      0.0000
  RF00418_ABDC01240840.1        136     -15.0525     -15.0525      0.0000
  RF00418_AAQR01162064.1        136     -20.0842     -20.0842      0.0000
  RF00418_AAEX02026315.1        137     -17.3066     -17.3066      0.0000
  RF00418_AANG01021210.1        136     -23.0506     -23.0506      0.0000
  RF00418_AAFC03027776.1        135     -13.1262     -13.1262      0.0000
  RF00418_AAPE01281662.1        136     -15.3407     -15.3407      0.0000
  RF00418_AALT01368588.1        136     -14.0393     -14.0393      0.0000
  RF00418_AAWR02038694.1        136     -17.2525     -17.2525      0.0000
  RF00418_AAGV020286123.1       137     -12.9832     -13.9655      0.9824
  RF00418_AAFR03052180.1        134     -13.4092     -13.4092      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.67    0.58        1  0.05263    0.98
#
# CPU time: 1.06u 0.01s 00:00:01.07 Elapsed: 00:00:01
