# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01384.cm
# date:    Tue May 10 02:39:26 2016
# seed:    1462847966
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  InvR                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.28       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -14.4107     -14.4107      0.0000
  RF00418_AAIY01556911.1        141     -14.4598     -14.4598      0.0000
  RF00418_AAYZ01244227.1        137     -13.4012     -13.4012      0.0000
  RF00418_AF357386.1            126     -16.2066     -16.2066      0.0000
  RF00418_AABR04001620.1        135     -17.7356     -17.7356      0.0000
  RF00418_AAQQ01789110.1        137     -16.1207     -16.1207      0.0000
  RF00418_AJ609450.1            137     -16.3000     -16.3000      0.0000
  RF00418_AL590431.11           136     -19.1856     -19.1856      0.0000
  RF00418_AL049745.9            136     -15.9557     -15.9557      0.0000
  RF00418_ABDC01240840.1        136     -14.9438     -14.9438      0.0000
  RF00418_AAQR01162064.1        136     -20.8401     -20.8401      0.0000
  RF00418_AAEX02026315.1        137     -14.0770     -14.0770      0.0000
  RF00418_AANG01021210.1        136     -15.1356     -15.1356      0.0000
  RF00418_AAFC03027776.1        135     -19.0104     -19.0104      0.0000
  RF00418_AAPE01281662.1        136     -11.8350     -11.8350      0.0000
  RF00418_AALT01368588.1        136     -21.1024     -21.1024      0.0000
  RF00418_AAWR02038694.1        136     -18.9071     -18.9071      0.0000
  RF00418_AAGV020286123.1       137     -14.3780     -14.3780      0.0000
  RF00418_AAFR03052180.1        134     -19.1655     -19.1655      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.44    0.64        0  0.00000    0.00
#
# CPU time: 0.72u 0.00s 00:00:00.72 Elapsed: 00:00:01
