# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01553.cm
# date:    Tue May 10 02:39:17 2016
# seed:    1462847957
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  TB9Cs1H3                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.18       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -8.0206      -8.0206      0.0000
  RF00418_AAIY01556911.1        141      -8.8659      -8.8659      0.0000
  RF00418_AAYZ01244227.1        137      -8.9473      -8.9473      0.0000
  RF00418_AF357386.1            126      -5.6760      -5.6760      0.0000
  RF00418_AABR04001620.1        135      -8.2378      -8.2378      0.0000
  RF00418_AAQQ01789110.1        137      -9.8738      -9.8738      0.0000
  RF00418_AJ609450.1            137      -7.3136      -7.3136      0.0000
  RF00418_AL590431.11           136     -11.9681     -11.9681      0.0000
  RF00418_AL049745.9            136      -7.1369      -7.1369      0.0000
  RF00418_ABDC01240840.1        136     -11.5849     -11.5849      0.0000
  RF00418_AAQR01162064.1        136     -14.4211     -14.4211      0.0000
  RF00418_AAEX02026315.1        137      -7.7041      -7.7041      0.0000
  RF00418_AANG01021210.1        136      -6.8208      -6.8208      0.0000
  RF00418_AAFC03027776.1        135      -9.4508      -9.4508      0.0000
  RF00418_AAPE01281662.1        136      -9.9640      -9.9640      0.0000
  RF00418_AALT01368588.1        136     -13.9145     -13.9145      0.0000
  RF00418_AAWR02038694.1        136      -9.7778      -9.7778      0.0000
  RF00418_AAGV020286123.1       137      -8.5058      -8.5058      0.0000
  RF00418_AAFR03052180.1        134      -3.7008      -3.7008      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.35        0  0.00000    0.00
#
# CPU time: 0.70u 0.00s 00:00:00.70 Elapsed: 00:00:01
