# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00345.cm
# date:    Tue May 10 02:35:18 2016
# seed:    1462847718
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoR1                      search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.25       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -12.4189     -12.4189      0.0000
  RF00418_AAIY01556911.1        141      -4.6437      -4.6437      0.0000
  RF00418_AAYZ01244227.1        137     -17.1831     -17.1831      0.0000
  RF00418_AF357386.1            126     -16.5887     -16.5887      0.0000
  RF00418_AABR04001620.1        135     -19.6206     -19.6206      0.0000
  RF00418_AAQQ01789110.1        137     -15.2561     -15.2561      0.0000
  RF00418_AJ609450.1            137      -5.8959      -5.8959      0.0000
  RF00418_AL590431.11           136     -12.9066     -12.9066      0.0000
  RF00418_AL049745.9            136     -16.6496     -16.6496      0.0000
  RF00418_ABDC01240840.1        136     -15.4802     -15.4802      0.0000
  RF00418_AAQR01162064.1        136     -17.5943     -17.5943      0.0000
  RF00418_AAEX02026315.1        137     -14.1967     -14.1967      0.0000
  RF00418_AANG01021210.1        136     -28.0531     -28.0531      0.0000
  RF00418_AAFC03027776.1        135     -16.9102     -16.9102      0.0000
  RF00418_AAPE01281662.1        136     -22.4069     -22.4069      0.0000
  RF00418_AALT01368588.1        136     -14.4163     -14.4163      0.0000
  RF00418_AAWR02038694.1        136     -21.2629     -21.2629      0.0000
  RF00418_AAGV020286123.1       137     -18.0948     -18.0948      0.0000
  RF00418_AAFR03052180.1        134     -20.6066     -20.6066      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.53    0.47        0  0.00000    0.00
#
# CPU time: 0.78u 0.00s 00:00:00.78 Elapsed: 00:00:01
