# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01437.cm
# date:    Tue May 10 02:36:48 2016
# seed:    1462847808
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  S_pombe_snR10              search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.63       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -38.3905     -38.3905      0.0000
  RF00418_AAIY01556911.1        141     -31.1755     -31.1755      0.0000
  RF00418_AAYZ01244227.1        137     -30.5469     -30.5469      0.0000
  RF00418_AF357386.1            126     -41.9842     -41.9842      0.0000
  RF00418_AABR04001620.1        135     -43.4201     -43.4201      0.0000
  RF00418_AAQQ01789110.1        137     -29.7439     -29.7439      0.0000
  RF00418_AJ609450.1            137     -33.4204     -33.4204      0.0000
  RF00418_AL590431.11           136     -39.5829     -39.5829      0.0000
  RF00418_AL049745.9            136     -25.7129     -25.7129      0.0000
  RF00418_ABDC01240840.1        136     -37.5723     -37.5723      0.0000
  RF00418_AAQR01162064.1        136     -35.4701     -35.4701      0.0000
  RF00418_AAEX02026315.1        137     -40.1073     -40.1073      0.0000
  RF00418_AANG01021210.1        136     -42.7049     -42.7049      0.0000
  RF00418_AAFC03027776.1        135     -35.5373     -35.5373      0.0000
  RF00418_AAPE01281662.1        136     -37.6112     -37.6112      0.0000
  RF00418_AALT01368588.1        136     -37.2620     -37.2620      0.0000
  RF00418_AAWR02038694.1        136     -40.3021     -40.3021      0.0000
  RF00418_AAGV020286123.1       137     -33.0345     -33.0345      0.0000
  RF00418_AAFR03052180.1        134     -34.5357     -34.5357      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.65    0.97        0  0.00000    0.00
#
# CPU time: 1.28u 0.00s 00:00:01.28 Elapsed: 00:00:01
