# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01840.cm
# date:    Tue May 10 02:36:25 2016
# seed:    1462847785
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ovine_lenti_FSE            search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.16       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -16.8392     -16.8392      0.0000
  RF00418_AAIY01556911.1        141     -15.8610     -15.8610      0.0000
  RF00418_AAYZ01244227.1        137     -12.1306     -12.1306      0.0000
  RF00418_AF357386.1            126     -17.2747     -17.2747      0.0000
  RF00418_AABR04001620.1        135     -14.5268     -14.5268      0.0000
  RF00418_AAQQ01789110.1        137     -16.6631     -16.6631      0.0000
  RF00418_AJ609450.1            137     -13.9474     -13.9474      0.0000
  RF00418_AL590431.11           136     -12.2696     -12.2696      0.0000
  RF00418_AL049745.9            136     -18.2946     -18.2946      0.0000
  RF00418_ABDC01240840.1        136     -19.3121     -19.3121      0.0000
  RF00418_AAQR01162064.1        136     -15.6989     -15.6989      0.0000
  RF00418_AAEX02026315.1        137     -12.7423     -12.7423      0.0000
  RF00418_AANG01021210.1        136     -17.0409     -17.0409      0.0000
  RF00418_AAFC03027776.1        135     -12.7357     -12.7357      0.0000
  RF00418_AAPE01281662.1        136     -11.1184     -11.1184      0.0000
  RF00418_AALT01368588.1        136     -15.8350     -15.8350      0.0000
  RF00418_AAWR02038694.1        136     -13.0609     -13.0609      0.0000
  RF00418_AAGV020286123.1       137     -12.3064     -12.3064      0.0000
  RF00418_AAFR03052180.1        134      -6.2990      -6.2990      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.53    0.30        0  0.00000    0.00
#
# CPU time: 0.69u 0.00s 00:00:00.69 Elapsed: 00:00:00
