# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00145.cm
# date:    Tue May 10 02:35:32 2016
# seed:    1462847732
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snoZ105                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.18       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -22.6393     -22.6393      0.0000
  RF00418_AAIY01556911.1        141     -17.1154     -17.1154      0.0000
  RF00418_AAYZ01244227.1        137     -19.6954     -19.6954      0.0000
  RF00418_AF357386.1            126     -15.2308     -15.2308      0.0000
  RF00418_AABR04001620.1        135     -20.4789     -20.4789      0.0000
  RF00418_AAQQ01789110.1        137     -19.2336     -19.2336      0.0000
  RF00418_AJ609450.1            137     -23.6461     -23.6461      0.0000
  RF00418_AL590431.11           136     -17.5938     -17.5938      0.0000
  RF00418_AL049745.9            136     -17.0548     -17.0548      0.0000
  RF00418_ABDC01240840.1        136     -21.0390     -21.0390      0.0000
  RF00418_AAQR01162064.1        136     -23.5857     -23.5857      0.0000
  RF00418_AAEX02026315.1        137     -21.5670     -21.5670      0.0000
  RF00418_AANG01021210.1        136     -29.6094     -29.6094      0.0000
  RF00418_AAFC03027776.1        135     -19.7278     -19.7278      0.0000
  RF00418_AAPE01281662.1        136     -16.7897     -16.7897      0.0000
  RF00418_AALT01368588.1        136     -10.1619     -10.1619      0.0000
  RF00418_AAWR02038694.1        136     -24.2621     -24.2621      0.0000
  RF00418_AAGV020286123.1       137     -12.7898     -12.7898      0.0000
  RF00418_AAFR03052180.1        134     -16.4601     -16.4601      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.46    0.39        0  0.00000    0.00
#
# CPU time: 0.64u 0.00s 00:00:00.64 Elapsed: 00:00:01
