# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01550.cm
# date:    Tue May 10 02:39:12 2016
# seed:    1462847952
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  TB8Cs3H1                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.20       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -2.8414      -2.8414      0.0000
  RF00418_AAIY01556911.1        141      -8.0885      -8.0885      0.0000
  RF00418_AAYZ01244227.1        137      -5.2066      -5.2066      0.0000
  RF00418_AF357386.1            126      -1.5595      -1.5595      0.0000
  RF00418_AABR04001620.1        135       3.3022       3.3022      0.0000
  RF00418_AAQQ01789110.1        137      -3.9120      -3.9120      0.0000
  RF00418_AJ609450.1            137      -1.4827      -1.4827      0.0000
  RF00418_AL590431.11           136      -5.5434      -5.5434      0.0000
  RF00418_AL049745.9            136      -7.5680      -7.5680      0.0000
  RF00418_ABDC01240840.1        136      -5.2544      -5.2544      0.0000
  RF00418_AAQR01162064.1        136       0.2270       0.2270      0.0000
  RF00418_AAEX02026315.1        137       4.7684       4.7684      0.0000
  RF00418_AANG01021210.1        136       3.1570       3.1570      0.0000
  RF00418_AAFC03027776.1        135       3.1576       3.1576      0.0000
  RF00418_AAPE01281662.1        136      -0.9157      -0.9157      0.0000
  RF00418_AALT01368588.1        136     -10.1389     -10.1389      0.0000
  RF00418_AAWR02038694.1        136       0.5456       0.5456      0.0000
  RF00418_AAGV020286123.1       137      -1.6539      -1.6539      0.0000
  RF00418_AAFR03052180.1        134      -7.5930      -7.5930      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.39        0  0.00000    0.00
#
# CPU time: 0.71u 0.00s 00:00:00.71 Elapsed: 00:00:01
