# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00471.cm
# date:    Tue May 10 02:37:14 2016
# seed:    1462847834
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snosnR48                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.31       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -17.2703     -17.2703      0.0000
  RF00418_AAIY01556911.1        141     -15.2245     -15.2245      0.0000
  RF00418_AAYZ01244227.1        137     -26.9738     -26.9738      0.0000
  RF00418_AF357386.1            126     -27.8607     -27.8607      0.0000
  RF00418_AABR04001620.1        135     -22.8353     -22.8353      0.0000
  RF00418_AAQQ01789110.1        137     -16.1117     -16.1117      0.0000
  RF00418_AJ609450.1            137     -12.4920     -12.4920      0.0000
  RF00418_AL590431.11           136     -15.4672     -15.4672      0.0000
  RF00418_AL049745.9            136     -20.8941     -20.8941      0.0000
  RF00418_ABDC01240840.1        136     -18.7181     -18.7181      0.0000
  RF00418_AAQR01162064.1        136     -20.0881     -20.0881      0.0000
  RF00418_AAEX02026315.1        137     -26.4391     -26.4391      0.0000
  RF00418_AANG01021210.1        136     -31.8510     -31.8510      0.0000
  RF00418_AAFC03027776.1        135     -22.5670     -22.5670      0.0000
  RF00418_AAPE01281662.1        136     -21.5206     -21.5206      0.0000
  RF00418_AALT01368588.1        136     -18.8914     -18.8914      0.0000
  RF00418_AAWR02038694.1        136     -27.3244     -27.3244      0.0000
  RF00418_AAGV020286123.1       137     -10.5278     -10.5278      0.0000
  RF00418_AAFR03052180.1        134     -18.8691     -18.8691      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.59    0.53        0  0.00000    0.00
#
# CPU time: 0.90u 0.00s 00:00:00.90 Elapsed: 00:00:01
