# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00082.cm
# date:    Tue May 10 02:38:44 2016
# seed:    1462847924
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SraG                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.66       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -47.5754     -47.5754      0.0000
  RF00418_AAIY01556911.1        141     -42.6634     -42.6634      0.0000
  RF00418_AAYZ01244227.1        137     -52.2790     -52.2790      0.0000
  RF00418_AF357386.1            126     -48.0469     -48.0469      0.0000
  RF00418_AABR04001620.1        135     -42.2576     -42.2576      0.0000
  RF00418_AAQQ01789110.1        137     -38.9862     -38.9862      0.0000
  RF00418_AJ609450.1            137     -43.4396     -43.4396      0.0000
  RF00418_AL590431.11           136     -42.7337     -42.7337      0.0000
  RF00418_AL049745.9            136     -44.6632     -44.6632      0.0000
  RF00418_ABDC01240840.1        136     -44.4228     -44.4228      0.0000
  RF00418_AAQR01162064.1        136     -45.9873     -45.9873      0.0000
  RF00418_AAEX02026315.1        137     -41.7719     -41.7719      0.0000
  RF00418_AANG01021210.1        136     -50.6570     -50.6570      0.0000
  RF00418_AAFC03027776.1        135     -42.7556     -42.7556      0.0000
  RF00418_AAPE01281662.1        136     -35.9716     -35.9716      0.0000
  RF00418_AALT01368588.1        136     -39.9190     -39.9190      0.0000
  RF00418_AAWR02038694.1        136     -46.6836     -46.6836      0.0000
  RF00418_AAGV020286123.1       137     -34.4503     -34.4503      0.0000
  RF00418_AAFR03052180.1        134     -44.2474     -44.2474      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.70    0.94        0  0.00000    0.00
#
# CPU time: 1.36u 0.00s 00:00:01.36 Elapsed: 00:00:01
