# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01720.cm
# date:    Tue May 10 02:37:09 2016
# seed:    1462847829
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Pseudomon-Rho              search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.38       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -19.3385     -19.3385      0.0000
  RF00418_AAIY01556911.1        141     -24.6884     -24.6884      0.0000
  RF00418_AAYZ01244227.1        137     -17.9628     -17.9628      0.0000
  RF00418_AF357386.1            126     -20.0634     -20.0634      0.0000
  RF00418_AABR04001620.1        135     -15.7050     -15.7050      0.0000
  RF00418_AAQQ01789110.1        137     -16.5309     -16.5309      0.0000
  RF00418_AJ609450.1            137     -16.2041     -16.2041      0.0000
  RF00418_AL590431.11           136     -25.5989     -25.5989      0.0000
  RF00418_AL049745.9            136     -20.2179     -20.2179      0.0000
  RF00418_ABDC01240840.1        136     -22.6555     -22.6555      0.0000
  RF00418_AAQR01162064.1        136     -19.8009     -19.8009      0.0000
  RF00418_AAEX02026315.1        137     -18.8166     -18.8166      0.0000
  RF00418_AANG01021210.1        136     -12.7412     -12.7412      0.0000
  RF00418_AAFC03027776.1        135     -17.2957     -17.2957      0.0000
  RF00418_AAPE01281662.1        136     -22.7892     -22.7892      0.0000
  RF00418_AALT01368588.1        136     -24.5814     -24.5814      0.0000
  RF00418_AAWR02038694.1        136     -20.0736     -20.0736      0.0000
  RF00418_AAGV020286123.1       137     -14.6815     -14.6815      0.0000
  RF00418_AAFR03052180.1        134     -23.5792     -23.5792      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.73        0  0.00000    0.00
#
# CPU time: 0.90u 0.00s 00:00:00.90 Elapsed: 00:00:01
