# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00009.cm
# date:    Tue May 10 02:38:12 2016
# seed:    1462847892
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  RNaseP_nuc                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -59.4441     -59.4441      0.0000
  RF00418_AAIY01556911.1        141     -62.2144     -62.2144      0.0000
  RF00418_AAYZ01244227.1        137     -61.0240     -61.0240      0.0000
  RF00418_AF357386.1            126     -59.8771     -59.8771      0.0000
  RF00418_AABR04001620.1        135     -55.7718     -55.7718      0.0000
  RF00418_AAQQ01789110.1        137     -52.8767     -52.8767      0.0000
  RF00418_AJ609450.1            137     -60.2769     -60.2769      0.0000
  RF00418_AL590431.11           136     -54.5258     -54.5258      0.0000
  RF00418_AL049745.9            136     -53.1907     -53.1907      0.0000
  RF00418_ABDC01240840.1        136     -50.6308     -50.6308      0.0000
  RF00418_AAQR01162064.1        136     -58.3009     -58.3009      0.0000
  RF00418_AAEX02026315.1        137     -60.5063     -60.5063      0.0000
  RF00418_AANG01021210.1        136     -59.6835     -59.6835      0.0000
  RF00418_AAFC03027776.1        135     -46.4533     -46.4533      0.0000
  RF00418_AAPE01281662.1        136     -60.1717     -60.1717      0.0000
  RF00418_AALT01368588.1        136     -55.8386     -55.8386      0.0000
  RF00418_AAWR02038694.1        136     -57.8660     -57.8660      0.0000
  RF00418_AAGV020286123.1       137     -49.9343     -49.9343      0.0000
  RF00418_AAFR03052180.1        134     -54.0803     -54.0803      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.74    1.78        0  0.00000    0.00
#
# CPU time: 2.06u 0.03s 00:00:02.09 Elapsed: 00:00:02
