# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00433.cm
# date:    Tue May 10 02:39:21 2016
# seed:    1462847961
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Hsp90_CRE                  search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.52       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -29.9414     -29.9414      0.0000
  RF00418_AAIY01556911.1        141     -31.7896     -31.7896      0.0000
  RF00418_AAYZ01244227.1        137     -14.6491     -14.6491      0.0000
  RF00418_AF357386.1            126     -24.0445     -24.0445      0.0000
  RF00418_AABR04001620.1        135     -27.7946     -27.7946      0.0000
  RF00418_AAQQ01789110.1        137     -25.4244     -25.4244      0.0000
  RF00418_AJ609450.1            137     -23.6099     -23.6099      0.0000
  RF00418_AL590431.11           136     -17.5960     -17.5960      0.0000
  RF00418_AL049745.9            136     -25.5392     -30.3026      4.7634
  RF00418_ABDC01240840.1        136     -28.6672     -28.6672      0.0000
  RF00418_AAQR01162064.1        136     -33.9695     -33.9695      0.0000
  RF00418_AAEX02026315.1        137     -25.4180     -25.4180      0.0000
  RF00418_AANG01021210.1        136     -30.7173     -30.7173      0.0000
  RF00418_AAFC03027776.1        135     -33.5547     -33.5547      0.0000
  RF00418_AAPE01281662.1        136     -28.9486     -28.9486      0.0000
  RF00418_AALT01368588.1        136     -23.4801     -23.4801      0.0000
  RF00418_AAWR02038694.1        136     -32.2881     -32.2881      0.0000
  RF00418_AAGV020286123.1       137     -22.5018     -22.5018      0.0000
  RF00418_AAFR03052180.1        134     -18.6041     -18.6041      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.39    1.33        1  0.05263    4.76
#
# CPU time: 0.91u 0.00s 00:00:00.91 Elapsed: 00:00:01
