# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01245.cm
# date:    Tue May 10 02:37:27 2016
# seed:    1462847847
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snR9                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.69       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -22.6553     -22.6553      0.0000
  RF00418_AAIY01556911.1        141     -23.4490     -23.4490      0.0000
  RF00418_AAYZ01244227.1        137     -27.0251     -27.0251      0.0000
  RF00418_AF357386.1            126     -29.1620     -29.1620      0.0000
  RF00418_AABR04001620.1        135     -22.2684     -22.2684      0.0000
  RF00418_AAQQ01789110.1        137     -16.5838     -16.5838      0.0000
  RF00418_AJ609450.1            137     -19.5627     -19.5627      0.0000
  RF00418_AL590431.11           136     -22.6389     -22.6389      0.0000
  RF00418_AL049745.9            136     -24.2426     -24.2426      0.0000
  RF00418_ABDC01240840.1        136     -24.9911     -24.9911      0.0000
  RF00418_AAQR01162064.1        136     -21.2708     -21.2708      0.0000
  RF00418_AAEX02026315.1        137     -25.5325     -25.5325      0.0000
  RF00418_AANG01021210.1        136     -33.7760     -33.7760      0.0000
  RF00418_AAFC03027776.1        135     -11.2101     -11.2101      0.0000
  RF00418_AAPE01281662.1        136     -20.9123     -20.9123      0.0000
  RF00418_AALT01368588.1        136     -22.2365     -22.2365      0.0000
  RF00418_AAWR02038694.1        136     -21.5318     -21.5318      0.0000
  RF00418_AAGV020286123.1       137     -12.4696     -12.4696      0.0000
  RF00418_AAFR03052180.1        134     -28.2100     -28.2100      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.39    1.77        0  0.00000    0.00
#
# CPU time: 1.08u 0.00s 00:00:01.08 Elapsed: 00:00:01
