# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01933.cm
# date:    Tue May 10 02:35:39 2016
# seed:    1462847739
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  bxd_5                      search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.16       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -18.7939     -18.7939      0.0000
  RF00418_AAIY01556911.1        141      -8.5050      -8.5050      0.0000
  RF00418_AAYZ01244227.1        137     -19.0417     -19.0417      0.0000
  RF00418_AF357386.1            126     -13.2510     -13.2510      0.0000
  RF00418_AABR04001620.1        135     -16.1267     -16.1267      0.0000
  RF00418_AAQQ01789110.1        137      -8.3978      -8.3978      0.0000
  RF00418_AJ609450.1            137     -10.2220     -10.2220      0.0000
  RF00418_AL590431.11           136     -17.9676     -17.9676      0.0000
  RF00418_AL049745.9            136     -15.1192     -15.1192      0.0000
  RF00418_ABDC01240840.1        136     -16.2042     -16.2042      0.0000
  RF00418_AAQR01162064.1        136     -17.7304     -17.7304      0.0000
  RF00418_AAEX02026315.1        137     -15.6200     -15.6200      0.0000
  RF00418_AANG01021210.1        136     -20.1300     -20.1300      0.0000
  RF00418_AAFC03027776.1        135     -19.7886     -19.7886      0.0000
  RF00418_AAPE01281662.1        136     -20.9689     -20.9689      0.0000
  RF00418_AALT01368588.1        136     -17.9540     -17.9540      0.0000
  RF00418_AAWR02038694.1        136     -20.3447     -20.3447      0.0000
  RF00418_AAGV020286123.1       137     -14.7109     -14.7109      0.0000
  RF00418_AAFR03052180.1        134     -13.5398     -13.5398      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.52    0.31        0  0.00000    0.00
#
# CPU time: 0.68u 0.00s 00:00:00.68 Elapsed: 00:00:00
