# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01991.cm
# date:    Tue May 10 02:36:22 2016
# seed:    1462847782
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SECIS_5                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.24       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -10.8147     -10.8147      0.0000
  RF00418_AAIY01556911.1        141      -7.3144      -7.3144      0.0000
  RF00418_AAYZ01244227.1        137      -4.6736      -4.6736      0.0000
  RF00418_AF357386.1            126      -5.8393      -5.8393      0.0000
  RF00418_AABR04001620.1        135      -6.8563      -6.8563      0.0000
  RF00418_AAQQ01789110.1        137      -6.1535      -6.1535      0.0000
  RF00418_AJ609450.1            137      -5.2399      -5.2399      0.0000
  RF00418_AL590431.11           136      -9.4267      -9.4267      0.0000
  RF00418_AL049745.9            136      -2.8400      -2.8400      0.0000
  RF00418_ABDC01240840.1        136      -2.3934      -2.3934      0.0000
  RF00418_AAQR01162064.1        136      -5.6804      -5.6804      0.0000
  RF00418_AAEX02026315.1        137      -8.6008      -8.6008      0.0000
  RF00418_AANG01021210.1        136     -12.3154     -12.3154      0.0000
  RF00418_AAFC03027776.1        135      -7.5574      -7.5574      0.0000
  RF00418_AAPE01281662.1        136      -7.2118      -7.2118      0.0000
  RF00418_AALT01368588.1        136      -6.8434      -6.8434      0.0000
  RF00418_AAWR02038694.1        136      -6.8484      -6.8484      0.0000
  RF00418_AAGV020286123.1       137       3.2290       3.2290      0.0000
  RF00418_AAFR03052180.1        134      -4.0279      -4.0279      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.54    0.44        0  0.00000    0.00
#
# CPU time: 0.78u 0.00s 00:00:00.78 Elapsed: 00:00:01
