# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00551.cm
# date:    Tue May 10 02:38:45 2016
# seed:    1462847925
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  bicoid_3                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:02.39       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136    -197.1522    -197.1522      0.0000
  RF00418_AAIY01556911.1        141    -192.1937    -192.1937      0.0000
  RF00418_AAYZ01244227.1        137    -202.1865    -202.1865      0.0000
  RF00418_AF357386.1            126    -201.6716    -201.6716      0.0000
  RF00418_AABR04001620.1        135    -195.2439    -195.2439      0.0000
  RF00418_AAQQ01789110.1        137    -198.2029    -198.2029      0.0000
  RF00418_AJ609450.1            137    -186.9892    -186.9892      0.0000
  RF00418_AL590431.11           136    -195.5069    -195.5069      0.0000
  RF00418_AL049745.9            136    -192.1065    -192.1065      0.0000
  RF00418_ABDC01240840.1        136    -197.8536    -197.8536      0.0000
  RF00418_AAQR01162064.1        136    -200.0731    -200.0731      0.0000
  RF00418_AAEX02026315.1        137    -199.5152    -199.5152      0.0000
  RF00418_AANG01021210.1        136    -210.1680    -210.1680      0.0000
  RF00418_AAFC03027776.1        135    -196.3299    -196.3299      0.0000
  RF00418_AAPE01281662.1        136    -200.9309    -200.9309      0.0000
  RF00418_AALT01368588.1        136    -192.1713    -192.1713      0.0000
  RF00418_AAWR02038694.1        136    -202.9346    -202.9346      0.0000
  RF00418_AAGV020286123.1       137    -187.7685    -187.7685      0.0000
  RF00418_AAFR03052180.1        134    -203.5495    -203.5495      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:02.24    1.07        0  0.00000    0.00
#
# CPU time: 4.64u 0.04s 00:00:04.68 Elapsed: 00:00:05
