# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00261.cm
# date:    Tue May 10 02:35:40 2016
# seed:    1462847740
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  IRES_L-myc                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:01.06       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -53.1024     -53.1024      0.0000
  RF00418_AAIY01556911.1        141     -52.8635     -52.8635      0.0000
  RF00418_AAYZ01244227.1        137     -48.7119     -48.7119      0.0000
  RF00418_AF357386.1            126     -44.2265     -44.2265      0.0000
  RF00418_AABR04001620.1        135     -42.6055     -42.6055      0.0000
  RF00418_AAQQ01789110.1        137     -55.9156     -55.9156      0.0000
  RF00418_AJ609450.1            137     -53.6220     -53.6220      0.0000
  RF00418_AL590431.11           136     -55.5149     -55.5149      0.0000
  RF00418_AL049745.9            136     -47.8426     -47.8426      0.0000
  RF00418_ABDC01240840.1        136     -52.4331     -52.4331      0.0000
  RF00418_AAQR01162064.1        136     -49.2247     -49.2247      0.0000
  RF00418_AAEX02026315.1        137     -50.7725     -50.7725      0.0000
  RF00418_AANG01021210.1        136     -47.0754     -47.0754      0.0000
  RF00418_AAFC03027776.1        135     -50.1725     -50.1725      0.0000
  RF00418_AAPE01281662.1        136     -54.9742     -54.9742      0.0000
  RF00418_AALT01368588.1        136     -54.3077     -54.3077      0.0000
  RF00418_AAWR02038694.1        136     -54.0914     -54.0914      0.0000
  RF00418_AAGV020286123.1       137     -53.5210     -53.5210      0.0000
  RF00418_AAFR03052180.1        134     -54.0081     -54.0081      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.66    1.61        0  0.00000    0.00
#
# CPU time: 1.72u 0.00s 00:00:01.72 Elapsed: 00:00:02
