# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01790.cm
# date:    Tue May 10 02:37:05 2016
# seed:    1462847825
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  htlv_FSE                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.12       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -4.8237      -4.8237      0.0000
  RF00418_AAIY01556911.1        141      -6.5151      -6.5151      0.0000
  RF00418_AAYZ01244227.1        137      -5.1593      -5.1593      0.0000
  RF00418_AF357386.1            126       0.4011       0.4011      0.0000
  RF00418_AABR04001620.1        135      -2.0365      -2.0365      0.0000
  RF00418_AAQQ01789110.1        137      -7.6347      -7.6347      0.0000
  RF00418_AJ609450.1            137      -0.8925      -0.8925      0.0000
  RF00418_AL590431.11           136      -5.5496      -5.5496      0.0000
  RF00418_AL049745.9            136      -0.8925      -0.8925      0.0000
  RF00418_ABDC01240840.1        136      -6.0307      -6.0307      0.0000
  RF00418_AAQR01162064.1        136       3.9635       3.9635      0.0000
  RF00418_AAEX02026315.1        137      -0.7791      -0.7791      0.0000
  RF00418_AANG01021210.1        136      -6.1671      -6.1671      0.0000
  RF00418_AAFC03027776.1        135       0.2915       0.2915      0.0000
  RF00418_AAPE01281662.1        136      -4.7005      -4.7005      0.0000
  RF00418_AALT01368588.1        136      -1.2186      -1.2186      0.0000
  RF00418_AAWR02038694.1        136      -2.2337      -2.2337      0.0000
  RF00418_AAGV020286123.1       137      -5.3607      -5.3607      0.0000
  RF00418_AAFR03052180.1        134      -4.9565      -4.9565      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.34    0.35        0  0.00000    0.00
#
# CPU time: 0.46u 0.00s 00:00:00.46 Elapsed: 00:00:01
