# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF00479.cm
# date:    Tue May 10 02:38:42 2016
# seed:    1462847922
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  snosnR71                   search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.27       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -23.1696     -23.1696      0.0000
  RF00418_AAIY01556911.1        141     -10.0508     -10.0508      0.0000
  RF00418_AAYZ01244227.1        137     -18.7090     -18.7090      0.0000
  RF00418_AF357386.1            126     -13.9597     -13.9597      0.0000
  RF00418_AABR04001620.1        135     -21.7598     -21.7598      0.0000
  RF00418_AAQQ01789110.1        137     -19.4613     -19.4613      0.0000
  RF00418_AJ609450.1            137     -21.3750     -21.3750      0.0000
  RF00418_AL590431.11           136     -13.0119     -13.0119      0.0000
  RF00418_AL049745.9            136     -14.6626     -14.6626      0.0000
  RF00418_ABDC01240840.1        136     -14.1206     -14.1206      0.0000
  RF00418_AAQR01162064.1        136     -21.1101     -21.1101      0.0000
  RF00418_AAEX02026315.1        137     -15.7239     -15.7239      0.0000
  RF00418_AANG01021210.1        136     -24.9912     -24.9912      0.0000
  RF00418_AAFC03027776.1        135     -22.1142     -22.1142      0.0000
  RF00418_AAPE01281662.1        136     -19.4888     -19.4888      0.0000
  RF00418_AALT01368588.1        136     -14.5495     -14.5495      0.0000
  RF00418_AAWR02038694.1        136     -21.2699     -21.2699      0.0000
  RF00418_AAGV020286123.1       137     -14.3956     -14.3956      0.0000
  RF00418_AAFR03052180.1        134     -24.6806     -24.6806      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.57    0.47        0  0.00000    0.00
#
# CPU time: 0.85u 0.00s 00:00:00.85 Elapsed: 00:00:01
