# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01322.cm
# date:    Tue May 10 02:37:35 2016
# seed:    1462847855
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  CRISPR-DR9                 search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.08       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136      -5.0710      -5.0710      0.0000
  RF00418_AAIY01556911.1        141      -8.0871      -8.0871      0.0000
  RF00418_AAYZ01244227.1        137      -6.7871      -6.7871      0.0000
  RF00418_AF357386.1            126      -8.9579      -8.9579      0.0000
  RF00418_AABR04001620.1        135      -8.9579      -8.9579      0.0000
  RF00418_AAQQ01789110.1        137      -6.6606      -6.6606      0.0000
  RF00418_AJ609450.1            137      -9.7007      -9.7007      0.0000
  RF00418_AL590431.11           136      -7.9070      -7.9070      0.0000
  RF00418_AL049745.9            136      -2.5779      -2.5779      0.0000
  RF00418_ABDC01240840.1        136      -8.3997      -8.3997      0.0000
  RF00418_AAQR01162064.1        136      -9.1631      -9.1631      0.0000
  RF00418_AAEX02026315.1        137      -8.4820      -8.4820      0.0000
  RF00418_AANG01021210.1        136      -8.0094      -8.0094      0.0000
  RF00418_AAFC03027776.1        135      -8.9856      -8.9856      0.0000
  RF00418_AAPE01281662.1        136      -9.7007      -9.7007      0.0000
  RF00418_AALT01368588.1        136      -9.7007      -9.7007      0.0000
  RF00418_AAWR02038694.1        136      -8.5074      -8.5074      0.0000
  RF00418_AAGV020286123.1       137      -8.8107      -8.8107      0.0000
  RF00418_AAFR03052180.1        134      -8.1936      -8.1936      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.37    0.22        0  0.00000    0.00
#
# CPU time: 0.45u 0.00s 00:00:00.45 Elapsed: 00:00:00
