# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01934.cm
# date:    Tue May 10 02:38:46 2016
# seed:    1462847926
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  bxd_6                      search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.32       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -10.6622     -10.6622      0.0000
  RF00418_AAIY01556911.1        141     -17.5311     -17.5311      0.0000
  RF00418_AAYZ01244227.1        137     -11.2723     -11.2723      0.0000
  RF00418_AF357386.1            126      -9.8086      -9.8086      0.0000
  RF00418_AABR04001620.1        135      -9.7744      -9.7744      0.0000
  RF00418_AAQQ01789110.1        137     -10.7375     -10.7375      0.0000
  RF00418_AJ609450.1            137     -17.0664     -17.0664      0.0000
  RF00418_AL590431.11           136     -16.4639     -16.4639      0.0000
  RF00418_AL049745.9            136     -10.5045     -10.5045      0.0000
  RF00418_ABDC01240840.1        136      -8.0642      -8.0642      0.0000
  RF00418_AAQR01162064.1        136     -10.2192     -10.2192      0.0000
  RF00418_AAEX02026315.1        137     -17.4526     -17.4526      0.0000
  RF00418_AANG01021210.1        136     -13.6066     -13.6066      0.0000
  RF00418_AAFC03027776.1        135     -16.6054     -16.6054      0.0000
  RF00418_AAPE01281662.1        136     -12.5942     -12.5942      0.0000
  RF00418_AALT01368588.1        136     -16.6681     -16.6681      0.0000
  RF00418_AAWR02038694.1        136     -10.0791     -10.0791      0.0000
  RF00418_AAGV020286123.1       137     -16.2387     -16.2387      0.0000
  RF00418_AAFR03052180.1        134     -16.5562     -16.5562      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.64    0.50        0  0.00000    0.00
#
# CPU time: 0.96u 0.00s 00:00:00.96 Elapsed: 00:00:01
