# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01182.cm
# date:    Tue May 10 02:38:23 2016
# seed:    1462847903
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  SNORD11                    search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.23       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -12.7675     -12.7675      0.0000
  RF00418_AAIY01556911.1        141      -9.3346      -9.3346      0.0000
  RF00418_AAYZ01244227.1        137     -14.1117     -14.1117      0.0000
  RF00418_AF357386.1            126     -19.4322     -19.4322      0.0000
  RF00418_AABR04001620.1        135     -21.4996     -21.4996      0.0000
  RF00418_AAQQ01789110.1        137     -12.5867     -12.5867      0.0000
  RF00418_AJ609450.1            137     -12.4345     -12.4345      0.0000
  RF00418_AL590431.11           136     -12.0879     -12.0879      0.0000
  RF00418_AL049745.9            136     -14.1270     -14.1270      0.0000
  RF00418_ABDC01240840.1        136     -11.9154     -11.9154      0.0000
  RF00418_AAQR01162064.1        136     -11.6361     -11.6361      0.0000
  RF00418_AAEX02026315.1        137     -16.5835     -16.5835      0.0000
  RF00418_AANG01021210.1        136     -25.0725     -25.0725      0.0000
  RF00418_AAFC03027776.1        135     -18.1257     -18.1257      0.0000
  RF00418_AAPE01281662.1        136     -14.5455     -14.5455      0.0000
  RF00418_AALT01368588.1        136      -6.1666      -6.1666      0.0000
  RF00418_AAWR02038694.1        136     -11.8206     -11.8206      0.0000
  RF00418_AAGV020286123.1       137      -8.9959      -8.9959      0.0000
  RF00418_AAFR03052180.1        134     -21.5261     -21.5261      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.49    0.47        0  0.00000    0.00
#
# CPU time: 0.72u 0.00s 00:00:00.72 Elapsed: 00:00:01
