# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01116.cm
# date:    Tue May 10 02:36:08 2016
# seed:    1462847768
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  Yfr1                       search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.21       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -15.5289     -15.5289      0.0000
  RF00418_AAIY01556911.1        141     -12.2849     -12.2849      0.0000
  RF00418_AAYZ01244227.1        137     -16.5976     -16.5976      0.0000
  RF00418_AF357386.1            126     -11.0354     -11.0354      0.0000
  RF00418_AABR04001620.1        135     -13.1604     -13.1604      0.0000
  RF00418_AAQQ01789110.1        137     -10.9541     -10.9541      0.0000
  RF00418_AJ609450.1            137     -15.0041     -15.0041      0.0000
  RF00418_AL590431.11           136     -15.3536     -15.3536      0.0000
  RF00418_AL049745.9            136     -14.4264     -14.4264      0.0000
  RF00418_ABDC01240840.1        136     -14.3401     -14.3401      0.0000
  RF00418_AAQR01162064.1        136     -15.6563     -15.6563      0.0000
  RF00418_AAEX02026315.1        137     -11.1276     -11.1276      0.0000
  RF00418_AANG01021210.1        136     -10.9610     -10.9610      0.0000
  RF00418_AAFC03027776.1        135      -6.5717      -6.5717      0.0000
  RF00418_AAPE01281662.1        136     -15.0461     -15.0461      0.0000
  RF00418_AALT01368588.1        136     -13.9071     -13.9071      0.0000
  RF00418_AAWR02038694.1        136     -10.8071     -10.8071      0.0000
  RF00418_AAGV020286123.1       137     -11.1511     -11.1511      0.0000
  RF00418_AAFR03052180.1        134     -12.2703     -12.2703      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.61    0.34        0  0.00000    0.00
#
# CPU time: 0.82u 0.00s 00:00:00.82 Elapsed: 00:00:00
