# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01617.cm
# date:    Tue May 10 02:37:26 2016
# seed:    1462847846
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN113                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.36       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -34.6766     -34.6766      0.0000
  RF00418_AAIY01556911.1        141     -25.0387     -25.0387      0.0000
  RF00418_AAYZ01244227.1        137     -33.7490     -33.7490      0.0000
  RF00418_AF357386.1            126     -25.5550     -25.5550      0.0000
  RF00418_AABR04001620.1        135     -26.7663     -26.7663      0.0000
  RF00418_AAQQ01789110.1        137     -27.7225     -27.7225      0.0000
  RF00418_AJ609450.1            137     -34.3001     -34.3001      0.0000
  RF00418_AL590431.11           136     -27.5677     -27.5677      0.0000
  RF00418_AL049745.9            136     -28.3788     -28.3788      0.0000
  RF00418_ABDC01240840.1        136     -32.1675     -32.1675      0.0000
  RF00418_AAQR01162064.1        136     -34.1577     -34.1577      0.0000
  RF00418_AAEX02026315.1        137     -38.7013     -38.7013      0.0000
  RF00418_AANG01021210.1        136     -42.4540     -42.4540      0.0000
  RF00418_AAFC03027776.1        135     -31.1885     -31.1885      0.0000
  RF00418_AAPE01281662.1        136     -33.6225     -33.6225      0.0000
  RF00418_AALT01368588.1        136     -32.5655     -32.5655      0.0000
  RF00418_AAWR02038694.1        136     -32.3382     -32.3382      0.0000
  RF00418_AAGV020286123.1       137     -28.3862     -28.3862      0.0000
  RF00418_AAFR03052180.1        134     -32.7078     -32.7078      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.76    0.47        0  0.00000    0.00
#
# CPU time: 1.12u 0.00s 00:00:01.12 Elapsed: 00:00:01
