# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01962.cm
# date:    Tue May 10 02:39:04 2016
# seed:    1462847944
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  RMST_1                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.20       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -15.7924     -15.7924      0.0000
  RF00418_AAIY01556911.1        141     -12.6542     -12.6542      0.0000
  RF00418_AAYZ01244227.1        137     -14.5336     -14.5336      0.0000
  RF00418_AF357386.1            126     -14.0452     -14.0452      0.0000
  RF00418_AABR04001620.1        135     -14.5646     -14.5646      0.0000
  RF00418_AAQQ01789110.1        137      -9.8115      -9.8115      0.0000
  RF00418_AJ609450.1            137     -11.2814     -11.2814      0.0000
  RF00418_AL590431.11           136     -12.5731     -12.5731      0.0000
  RF00418_AL049745.9            136      -9.4456      -9.4456      0.0000
  RF00418_ABDC01240840.1        136     -14.8981     -14.8981      0.0000
  RF00418_AAQR01162064.1        136     -16.0876     -16.0876      0.0000
  RF00418_AAEX02026315.1        137     -18.2666     -18.2666      0.0000
  RF00418_AANG01021210.1        136     -14.1567     -14.1567      0.0000
  RF00418_AAFC03027776.1        135     -10.7734     -10.7734      0.0000
  RF00418_AAPE01281662.1        136     -16.8339     -16.8339      0.0000
  RF00418_AALT01368588.1        136     -12.5846     -12.5846      0.0000
  RF00418_AAWR02038694.1        136      -9.0850      -9.0850      0.0000
  RF00418_AAGV020286123.1       137      -8.1927      -8.1927      0.0000
  RF00418_AAFR03052180.1        134     -12.9147     -12.9147      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.51    0.39        0  0.00000    0.00
#
# CPU time: 0.71u 0.00s 00:00:00.71 Elapsed: 00:00:01
