# cmscore :: score RNA covariance model against sequences
# INFERNAL 1.0.2 (October 2009)
# Copyright (C) 2009 HHMI Janelia Farm Research Campus
# Freely distributed under the GNU General Public License (GPLv3)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# command: /usr/local/bin/cmscore --search -a --infile /home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db /home/the_akita_ta/nofold-ssl/models/rfam_cms/RF01607.cm
# date:    Tue May 10 02:36:18 2016
# seed:    1462847778
# mode:    input file (/home/the_akita_ta/nofold-ssl/Rfam-seed/db/RF00418/RF00418.db)
#
#  idx  cm name                     strat  config  sub    nseq
# ----  -------------------------  ------  ------  ---  ------
#    1  ceN100                     search  glocal   no      19
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      1      cyk      -       -  00:00:00.52       -        -        -       -
#
# seq name                   length   stage 1 sc  stage  2 sc      sc dif
# -------------------------  ------  -----------  -----------  ----------
  RF00418_AAGU02227281.1        136     -15.1633     -15.1633      0.0000
  RF00418_AAIY01556911.1        141     -14.9199     -14.9199      0.0000
  RF00418_AAYZ01244227.1        137     -22.8883     -22.8883      0.0000
  RF00418_AF357386.1            126     -18.6326     -18.6326      0.0000
  RF00418_AABR04001620.1        135     -17.3955     -17.3955      0.0000
  RF00418_AAQQ01789110.1        137     -17.9336     -17.9336      0.0000
  RF00418_AJ609450.1            137     -16.3165     -16.3165      0.0000
  RF00418_AL590431.11           136     -15.1344     -15.1344      0.0000
  RF00418_AL049745.9            136     -13.8180     -13.8180      0.0000
  RF00418_ABDC01240840.1        136     -16.7639     -16.7639      0.0000
  RF00418_AAQR01162064.1        136     -18.7496     -18.7496      0.0000
  RF00418_AAEX02026315.1        137     -21.6638     -21.6638      0.0000
  RF00418_AANG01021210.1        136     -17.5884     -17.5884      0.0000
  RF00418_AAFC03027776.1        135     -13.3009     -13.3009      0.0000
  RF00418_AAPE01281662.1        136     -20.7869     -20.7869      0.0000
  RF00418_AALT01368588.1        136     -27.1895     -27.1895      0.0000
  RF00418_AAWR02038694.1        136     -12.6968     -12.6968      0.0000
  RF00418_AAGV020286123.1       137      -7.6832      -7.6832      0.0000
  RF00418_AAFR03052180.1        134     -18.9512     -18.9512      0.0000
#
#                                                  comparison with stage 1    
#                                             --------------------------------
# stage      alg  bands     tau     run time   spdup  num dif  frc dif  sc dif
# -----  -------  -----  ------  -----------  ------  -------  -------  ------
      2      cyk    hmm   1e-07  00:00:00.37    1.41        0  0.00000    0.00
#
# CPU time: 0.89u 0.00s 00:00:00.89 Elapsed: 00:00:00
